=== FULL GAP-BY-GAP TRACE: ISLAM ===

########################################################################################################################
 TARGET: ACCUMULATION
########################################################################################################################

E0 | Gap #000 | Len:  58 | P1: 0 | P2: 0
    T-057 | SEQ:68095  | POS: 25 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-020 | SEQ:68359  | POS: 39 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-019 | SEQ:68360  | POS: 40 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-018 | SEQ:68361  | POS: 41 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-017 | SEQ:68362  | POS: 42 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-016 | SEQ:68363  | POS: 43 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-015 | SEQ:68364  | POS: 44 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-014 | SEQ:68365  | POS: 45 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-013 | SEQ:68366  | POS: 46 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-012 | SEQ:68367  | POS: 47 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-011 | SEQ:68368  | POS: 48 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-010 | SEQ:68369  | POS: 49 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-009 | SEQ:68370  | POS: 50 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-008 | SEQ:68371  | POS: 51 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-007 | SEQ:68372  | POS: 52 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-006 | SEQ:68373  | POS: 53 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-005 | SEQ:68374  | POS: 54 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-004 | SEQ:68375  | POS: 55 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-003 | SEQ:68376  | POS: 56 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-002 | SEQ:68377  | POS: 57 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-001 | SEQ:68378  | POS: 58 | [   SPIN     ] | [attack  |coin    |shield  ]
    T+000 | SEQ:68379  | POS: 59 | [ !!! ACCUMULA !!! ] | [accumulation|accumulation|accumulation] <--- !!! TRIPLE HIT !!!
------------------------------------------------------------------------------------------------------------------------

E0 | Gap #004 | Len: 149 | P1: 59 | P2: 21
    T-148 | SEQ:68380  | POS:  1 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-147 | SEQ:68381  | POS:  2 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-146 | SEQ:68382  | POS:  3 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-145 | SEQ:68383  | POS:  4 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-144 | SEQ:68384  | POS:  5 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-143 | SEQ:68385  | POS:  6 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-142 | SEQ:68386  | POS:  7 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-141 | SEQ:68387  | POS:  8 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-140 | SEQ:68388  | POS:  9 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-139 | SEQ:68389  | POS: 10 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-138 | SEQ:68390  | POS: 11 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-137 | SEQ:68391  | POS: 12 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-136 | SEQ:68392  | POS: 13 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-135 | SEQ:68393  | POS: 14 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-134 | SEQ:68394  | POS: 15 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-133 | SEQ:68395  | POS: 16 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
    T-132 | SEQ:68396  | POS: 17 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-131 | SEQ:68397  | POS: 18 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-130 | SEQ:68398  | POS: 19 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-129 | SEQ:68399  | POS: 20 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-128 | SEQ:68400  | POS: 21 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-127 | SEQ:68401  | POS: 22 | [   SPIN     ] | [coin    |steal   |shield  ]
    T-126 | SEQ:68402  | POS: 23 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-125 | SEQ:68403  | POS: 24 | [   SPIN     ] | [coin    |coin    |spins   ] (REEL DUP!)
    T-124 | SEQ:68404  | POS: 25 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-123 | SEQ:68405  | POS: 26 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-122 | SEQ:68406  | POS: 27 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-121 | SEQ:68407  | POS: 28 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-120 | SEQ:68408  | POS: 29 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-119 | SEQ:68409  | POS: 30 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-118 | SEQ:68410  | POS: 31 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-117 | SEQ:68411  | POS: 32 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-116 | SEQ:68412  | POS: 33 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-115 | SEQ:68413  | POS: 34 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-114 | SEQ:68414  | POS: 35 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-113 | SEQ:68415  | POS: 36 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
    T-112 | SEQ:68416  | POS: 37 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-111 | SEQ:68417  | POS: 38 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-110 | SEQ:68418  | POS: 39 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-109 | SEQ:68419  | POS: 40 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-108 | SEQ:68420  | POS: 41 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-107 | SEQ:68421  | POS: 42 | [   SPIN     ] | [coin    |coin    |steal   ] (REEL DUP!)
    T-106 | SEQ:68422  | POS: 43 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-105 | SEQ:68423  | POS: 44 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-104 | SEQ:68424  | POS: 45 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-103 | SEQ:68425  | POS: 46 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-102 | SEQ:68426  | POS: 47 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-101 | SEQ:68427  | POS: 48 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-100 | SEQ:68428  | POS: 49 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-099 | SEQ:68429  | POS: 50 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-098 | SEQ:68430  | POS: 51 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-097 | SEQ:68431  | POS: 52 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-096 | SEQ:68432  | POS: 53 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-095 | SEQ:68433  | POS: 54 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-094 | SEQ:68434  | POS: 55 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-093 | SEQ:68435  | POS: 56 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-092 | SEQ:68436  | POS: 57 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-091 | SEQ:68437  | POS: 58 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-090 | SEQ:68438  | POS: 59 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-089 | SEQ:68439  | POS: 60 | [   SPIN     ] | [coin    |coin    |steal   ] (REEL DUP!)
    T-088 | SEQ:68440  | POS: 61 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-087 | SEQ:68441  | POS: 62 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-086 | SEQ:68442  | POS: 63 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-085 | SEQ:68443  | POS: 64 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-084 | SEQ:68444  | POS: 65 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-083 | SEQ:68445  | POS: 66 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-082 | SEQ:68446  | POS: 67 | [   SPIN     ] | [steal   |steal   |goldSack]
    T-081 | SEQ:68447  | POS: 68 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-080 | SEQ:68448  | POS: 69 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-079 | SEQ:68449  | POS: 70 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-078 | SEQ:68450  | POS: 71 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-077 | SEQ:68451  | POS: 72 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-076 | SEQ:68452  | POS: 73 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-075 | SEQ:68453  | POS: 74 | [   SPIN     ] | [spins   |spins   |goldSack]
    T-074 | SEQ:68454  | POS: 75 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-073 | SEQ:68455  | POS: 76 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-072 | SEQ:68456  | POS: 77 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-071 | SEQ:68457  | POS: 78 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-070 | SEQ:68458  | POS: 79 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-069 | SEQ:68459  | POS: 80 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-068 | SEQ:68460  | POS: 81 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-067 | SEQ:68461  | POS: 82 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-066 | SEQ:68462  | POS: 83 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-065 | SEQ:68463  | POS: 84 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-064 | SEQ:68464  | POS: 85 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-063 | SEQ:68465  | POS: 86 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-062 | SEQ:68466  | POS: 87 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-061 | SEQ:68467  | POS: 88 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-060 | SEQ:68468  | POS: 89 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-059 | SEQ:68469  | POS: 90 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-058 | SEQ:68470  | POS: 91 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-057 | SEQ:68471  | POS: 92 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-056 | SEQ:68472  | POS: 93 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-055 | SEQ:68473  | POS: 94 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-054 | SEQ:68474  | POS: 95 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-053 | SEQ:68475  | POS: 96 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-052 | SEQ:68476  | POS: 97 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-051 | SEQ:68477  | POS: 98 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-050 | SEQ:68478  | POS: 99 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-049 | SEQ:68479  | POS:100 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-048 | SEQ:68480  | POS:101 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-047 | SEQ:68481  | POS:102 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-046 | SEQ:68482  | POS:103 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-045 | SEQ:68483  | POS:104 | [   SPIN     ] | [steal   |steal   |goldSack]
    T-044 | SEQ:68484  | POS:105 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-043 | SEQ:68485  | POS:106 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-042 | SEQ:68486  | POS:107 | [   SPIN     ] | [spins   |spins   |goldSack]
    T-041 | SEQ:68487  | POS:108 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-040 | SEQ:68488  | POS:109 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-039 | SEQ:68489  | POS:110 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-038 | SEQ:68490  | POS:111 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-037 | SEQ:68491  | POS:112 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-036 | SEQ:68492  | POS:113 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-035 | SEQ:68493  | POS:114 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-034 | SEQ:68494  | POS:115 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-033 | SEQ:68495  | POS:116 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-032 | SEQ:68496  | POS:117 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-031 | SEQ:68497  | POS:118 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-030 | SEQ:68498  | POS:119 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-029 | SEQ:68499  | POS:120 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-028 | SEQ:68500  | POS:121 | [   SPIN     ] | [shield  |goldSack|goldSack]
    T-027 | SEQ:68501  | POS:122 | [   SPIN     ] | [spins   |spins   |goldSack]
    T-026 | SEQ:68502  | POS:123 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-025 | SEQ:68503  | POS:124 | [   SPIN     ] | [shield  |shield  |goldSack]
    T-024 | SEQ:68504  | POS:125 | [   SPIN     ] | [attack  |coin    |spins   ]
    T-023 | SEQ:68505  | POS:126 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-022 | SEQ:68506  | POS:127 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-021 | SEQ:68507  | POS:128 | [   SPIN     ] | [steal   |steal   |goldSack]
    T-020 | SEQ:68508  | POS:129 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-019 | SEQ:68509  | POS:130 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-018 | SEQ:68510  | POS:131 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-017 | SEQ:68511  | POS:132 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-016 | SEQ:68512  | POS:133 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-015 | SEQ:68513  | POS:134 | [   SPIN     ] | [steal   |steal   |goldSack]
    T-014 | SEQ:68514  | POS:135 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-013 | SEQ:68515  | POS:136 | [   SPIN     ] | [coin    |coin    |steal   ] (REEL DUP!)
    T-012 | SEQ:68516  | POS:137 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-011 | SEQ:68517  | POS:138 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-010 | SEQ:68518  | POS:139 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-009 | SEQ:68519  | POS:140 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-008 | SEQ:68520  | POS:141 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-007 | SEQ:68521  | POS:142 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-006 | SEQ:68522  | POS:143 | [   SPIN     ] | [attack  |steal   |goldSack] (REEL DUP!)
    T-005 | SEQ:68523  | POS:144 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-004 | SEQ:68524  | POS:145 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-003 | SEQ:68525  | POS:146 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
    T-002 | SEQ:68526  | POS:147 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!! (REEL DUP!)
    T-001 | SEQ:68527  | POS:148 | [   SPIN     ] | [attack  |coin    |spins   ]
    T+000 | SEQ:68528  | POS:149 | [ !!! ACCUMULA !!! ] | [accumulation|accumulation|accumulation] <--- !!! TRIPLE HIT !!!
------------------------------------------------------------------------------------------------------------------------

E0 | Gap #005 | Len:  46 | P1: 149 | P2: 59
    T-045 | SEQ:68529  | POS:  1 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-044 | SEQ:68530  | POS:  2 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-043 | SEQ:68531  | POS:  3 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-042 | SEQ:68532  | POS:  4 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-041 | SEQ:68533  | POS:  5 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-040 | SEQ:68534  | POS:  6 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-039 | SEQ:68535  | POS:  7 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-038 | SEQ:68536  | POS:  8 | [   SPIN     ] | [attack  |coin    |coin    ]
    T-037 | SEQ:68537  | POS:  9 | [   SPIN     ] | [attack  |coin    |coin    ] (REEL DUP!)
    T-036 | SEQ:68538  | POS: 10 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-035 | SEQ:68539  | POS: 11 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-034 | SEQ:68540  | POS: 12 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-033 | SEQ:68541  | POS: 13 | [   SPIN     ] | [attack  |shield  |goldSack] (REEL DUP!)
    T-032 | SEQ:68542  | POS: 14 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-031 | SEQ:68543  | POS: 15 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-030 | SEQ:68544  | POS: 16 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-029 | SEQ:68545  | POS: 17 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-028 | SEQ:68546  | POS: 18 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-027 | SEQ:68547  | POS: 19 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-026 | SEQ:68548  | POS: 20 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-025 | SEQ:68549  | POS: 21 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-024 | SEQ:68550  | POS: 22 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-023 | SEQ:68551  | POS: 23 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-022 | SEQ:68552  | POS: 24 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-021 | SEQ:68553  | POS: 25 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-020 | SEQ:68554  | POS: 26 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-019 | SEQ:68555  | POS: 27 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-018 | SEQ:68556  | POS: 28 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-017 | SEQ:68557  | POS: 29 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-016 | SEQ:68558  | POS: 30 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-015 | SEQ:68559  | POS: 31 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-014 | SEQ:68560  | POS: 32 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-013 | SEQ:68561  | POS: 33 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-012 | SEQ:68562  | POS: 34 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-011 | SEQ:68563  | POS: 35 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-010 | SEQ:68564  | POS: 36 | [   SPIN     ] | [attack  |coin    |coin    ]
    T-009 | SEQ:68565  | POS: 37 | [   SPIN     ] | [shield  |shield  |goldSack]
    T-008 | SEQ:68566  | POS: 38 | [   SPIN     ] | [steal   |steal   |goldSack]
    T-007 | SEQ:68567  | POS: 39 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-006 | SEQ:68568  | POS: 40 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-005 | SEQ:68569  | POS: 41 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-004 | SEQ:68570  | POS: 42 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
    T-003 | SEQ:68571  | POS: 43 | [   SPIN     ] | [steal   |steal   |goldSack]
    T-002 | SEQ:68572  | POS: 44 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-001 | SEQ:68573  | POS: 45 | [   SPIN     ] | [coin    |coin    |coin    ] (REEL DUP!)
    T+000 | SEQ:68574  | POS: 46 | [ !!! ACCUMULA !!! ] | [accumulation|accumulation|accumulation] <--- !!! TRIPLE HIT !!!
------------------------------------------------------------------------------------------------------------------------

E0 | Gap #006 | Len:  87 | P1: 46 | P2: 149
    T-086 | SEQ:68575  | POS:  1 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-085 | SEQ:68576  | POS:  2 | [   SPIN     ] | [attack  |coin    |coin    ]
    T-084 | SEQ:68577  | POS:  3 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-083 | SEQ:68578  | POS:  4 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-082 | SEQ:68579  | POS:  5 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-081 | SEQ:68580  | POS:  6 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-080 | SEQ:68581  | POS:  7 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-079 | SEQ:68582  | POS:  8 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-078 | SEQ:68583  | POS:  9 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-077 | SEQ:68584  | POS: 10 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-076 | SEQ:68585  | POS: 11 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-075 | SEQ:68586  | POS: 12 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-074 | SEQ:68587  | POS: 13 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-073 | SEQ:68588  | POS: 14 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-072 | SEQ:68589  | POS: 15 | [   SPIN     ] | [steal   |steal   |goldSack]
    T-071 | SEQ:68590  | POS: 16 | [   SPIN     ] | [attack  |coin    |coin    ]
    T-070 | SEQ:68591  | POS: 17 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-069 | SEQ:68592  | POS: 18 | [   SPIN     ] | [steal   |spins   |goldSack] (REEL DUP!)
    T-068 | SEQ:68593  | POS: 19 | [   SPIN     ] | [attack  |coin    |coin    ]
    T-067 | SEQ:68594  | POS: 20 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-066 | SEQ:68595  | POS: 21 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-065 | SEQ:68596  | POS: 22 | [   SPIN     ] | [accumulation|goldSack|goldSack]
