=== MASTER TRACE: ISLAM ===
Targets: ACCUMULATION and SPINS

####################################################################################################
 TARGET: ACCUMULATION
####################################################################################################

Gap #001 | CurLen: 146 | Prev1:  82 | Prev2:   0 | Result: LATE HIT
    T-18 | SEQ: 68260 | POS:107 | [   WAITING  ] | [coin    |steal   |steal   ]
    T-36 | SEQ: 70129 | POS:121 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T-35 | SEQ: 70130 | POS:122 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-34 | SEQ: 70131 | POS:123 | [   WAITING  ] | [attack  |coin    |coin    ]
    T-33 | SEQ: 70132 | POS:124 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-32 | SEQ: 70133 | POS:125 | [   WAITING  ] | [attack  |spins   |goldSack]
    T-31 | SEQ: 70134 | POS:126 | [   WAITING  ] | [steal   |spins   |goldSack]
    T-30 | SEQ: 70135 | POS:127 | [   WAITING  ] | [attack  |spins   |goldSack]
    T-29 | SEQ: 70136 | POS:128 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-28 | SEQ: 70137 | POS:129 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-27 | SEQ: 70138 | POS:130 | [   WAITING  ] | [coin    |coin    |steal   ]
    T-26 | SEQ: 70139 | POS:131 | [   WAITING  ] | [attack  |attack  |attack  ]
    T-25 | SEQ: 70140 | POS:132 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T-24 | SEQ: 70141 | POS:133 | [   WAITING  ] | [shield  |shield  |shield  ]
    T-23 | SEQ: 70142 | POS:134 | [   WAITING  ] | [accumula|accumula|coin    ]
    T-22 | SEQ: 70143 | POS:135 | [   WAITING  ] | [attack  |spins   |goldSack]
    T-21 | SEQ: 70144 | POS:136 | [   WAITING  ] | [steal   |steal   |steal   ]
    T-20 | SEQ: 70145 | POS:137 | [   WAITING  ] | [attack  |attack  |coin    ]
    T-19 | SEQ: 70146 | POS:138 | [   WAITING  ] | [coin    |spins   |spins   ]
    T-18 | SEQ: 70147 | POS:139 | [   WAITING  ] | [attack  |attack  |coin    ]
    T-17 | SEQ: 70148 | POS:140 | [   WAITING  ] | [steal   |spins   |goldSack]
    T-16 | SEQ: 70149 | POS:141 | [   WAITING  ] | [steal   |spins   |goldSack]
    T-15 | SEQ: 70150 | POS:142 | [   WAITING  ] | [shield  |shield  |shield  ]
    T-14 | SEQ: 70151 | POS:143 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-13 | SEQ: 70152 | POS:144 | [   WAITING  ] | [accumula|accumula|coin    ]
    T-12 | SEQ: 70153 | POS:145 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-11 | SEQ: 70154 | POS:146 | [R01_COMBO   ] | [shield  |shield  |shield  ]
    T-10 | SEQ: 70155 | POS:147 | [   WAITING  ] | [attack  |coin    |shield  ]
    T-09 | SEQ: 70156 | POS:148 | [   WAITING  ] | [steal   |spins   |goldSack]
    T-08 | SEQ: 70157 | POS:149 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-07 | SEQ: 70158 | POS:150 | [   WAITING  ] | [attack  |attack  |goldSack]
    T-06 | SEQ: 70159 | POS:151 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T-05 | SEQ: 70160 | POS:152 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-04 | SEQ: 70161 | POS:153 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-03 | SEQ: 70162 | POS:154 | [   WAITING  ] | [shield  |shield  |shield  ]
    T-02 | SEQ: 70163 | POS:155 | [   WAITING  ] | [steal   |steal   |steal   ]
    T-01 | SEQ: 70164 | POS:156 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 70165 | POS:157 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- !!! SNIPER-TRIGGER !!!
    T+01 | SEQ: 70166 | POS:158 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+02 | SEQ: 70167 | POS:159 | [   WAITING  ] | [attack  |shield  |goldSack]
    T+03 | SEQ: 70168 | POS:160 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+04 | SEQ: 70169 | POS:161 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+05 | SEQ: 70170 | POS:162 | [R01_COMBO   ] | [coin    |steal   |shield  ]
    T+06 | SEQ: 70171 | POS:163 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+07 | SEQ: 70172 | POS:164 | [R01_COMBO   ] | [coin    |steal   |shield  ]
    T+08 | SEQ: 70173 | POS:165 | [DEEP_PITY   ] | [coin    |coin    |coin    ]
    T+09 | SEQ: 70174 | POS:166 | [DEEP_PITY   ] | [coin    |steal   |steal   ]
    T+10 | SEQ: 70175 | POS:167 | [DEEP_PITY   ] | [coin    |coin    |coin    ]
    T+11 | SEQ: 70176 | POS:168 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+12 | SEQ: 70177 | POS:169 | [DEEP_PITY   ] | [coin    |steal   |shield  ]
    T+13 | SEQ: 70178 | POS:170 | [DEEP_PITY   ] | [coin    |coin    |coin    ]
    T+14 | SEQ: 70179 | POS:171 | [DEEP_PITY   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+15 | SEQ: 70180 | POS:172 | [DEEP_PITY   ] | [coin    |spins   |spins   ]
    T+16 | SEQ: 70181 | POS:173 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+17 | SEQ: 70182 | POS:174 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+18 | SEQ: 70183 | POS:175 | [DEEP_PITY   ] | [coin    |coin    |coin    ]
    T+19 | SEQ: 70184 | POS:176 | [DEEP_PITY   ] | [coin    |spins   |spins   ]
    T+20 | SEQ: 70185 | POS:177 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+21 | SEQ: 70186 | POS:178 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+22 | SEQ: 70187 | POS:179 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+23 | SEQ: 70188 | POS:180 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+24 | SEQ: 70189 | POS:181 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+25 | SEQ: 70190 | POS:182 | [R01_COMBO   ] | [coin    |coin    |spins   ]
    T+26 | SEQ: 70191 | POS:183 | [DEEP_PITY   ] | [coin    |coin    |spins   ] <--- *SUB-DUP*
    T+27 | SEQ: 70192 | POS:184 | [DEEP_PITY   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+28 | SEQ: 70193 | POS:185 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+29 | SEQ: 70194 | POS:186 | [DEEP_PITY   ] | [attack  |spins   |goldSack]
    T+30 | SEQ: 70195 | POS:187 | [DEEP_PITY   ] | [coin    |steal   |shield  ]
    T+31 | SEQ: 70196 | POS:188 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+32 | SEQ: 70197 | POS:189 | [DEEP_PITY   ] | [coin    |steal   |shield  ]
    T+33 | SEQ: 70198 | POS:190 | [DEEP_PITY   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+34 | SEQ: 70199 | POS:191 | [DEEP_PITY   ] | [coin    |coin    |steal   ]
    T+35 | SEQ: 70200 | POS:192 | [DEEP_PITY   ] | [coin    |steal   |steal   ]
    T+36 | SEQ: 70201 | POS:193 | [DEEP_PITY   ] | [accumula|accumula|coin    ]
    T+37 | SEQ: 70202 | POS:194 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+38 | SEQ: 70203 | POS:195 | [DEEP_PITY   ] | [coin    |spins   |spins   ]
    T+39 | SEQ: 70204 | POS:196 | [DEEP_PITY   ] | [attack  |attack  |coin    ]
    T+40 | SEQ: 70205 | POS:197 | [DEEP_PITY   ] | [attack  |coin    |steal   ]
    T+41 | SEQ: 70206 | POS:198 | [DEEP_PITY   ] | [attack  |spins   |goldSack]
    T+42 | SEQ: 70207 | POS:199 | [DEEP_PITY   ] | [steal   |spins   |goldSack]
    T+43 | SEQ: 70208 | POS:200 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+44 | SEQ: 70209 | POS:201 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+45 | SEQ: 70210 | POS:202 | [DEEP_PITY   ] | [coin    |coin    |steal   ]
    T+46 | SEQ: 70211 | POS:203 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+47 | SEQ: 70212 | POS:204 | [DEEP_PITY   ] | [attack  |spins   |goldSack]
    T+48 | SEQ: 70213 | POS:205 | [DEEP_PITY   ] | [attack  |spins   |goldSack] <--- *SUB-DUP*
    T+49 | SEQ: 70214 | POS:206 | [DEEP_PITY   ] | [accumula|accumula|coin    ]
    T+50 | SEQ: 70215 | POS:207 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+51 | SEQ: 70216 | POS:208 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+52 | SEQ: 70217 | POS:209 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+53 | SEQ: 70218 | POS:210 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+54 | SEQ: 70219 | POS:211 | [DEEP_PITY   ] | [steal   |spins   |goldSack]
    T+55 | SEQ: 70220 | POS:212 | [DEEP_PITY   ] | [attack  |attack  |coin    ]
    T+56 | SEQ: 70221 | POS:213 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+57 | SEQ: 70222 | POS:214 | [DEEP_PITY   ] | [attack  |coin    |steal   ]
    T+58 | SEQ: 70223 | POS:215 | [DEEP_PITY   ] | [attack  |shield  |goldSack]
    T+59 | SEQ: 70224 | POS:216 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+60 | SEQ: 70225 | POS:217 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+61 | SEQ: 70226 | POS:218 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+62 | SEQ: 70227 | POS:219 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+63 | SEQ: 70228 | POS:220 | [R01_COMBO   ] | [shield  |goldSack|goldSack]
    T+64 | SEQ: 70229 | POS:221 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T+65 | SEQ: 70230 | POS:222 | [R01_COMBO   ] | [attack  |shield  |goldSack] <--- *SUB-DUP*
    T+66 | SEQ: 70231 | POS:223 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+67 | SEQ: 70232 | POS:224 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+68 | SEQ: 70233 | POS:225 | [R01_COMBO   ] | [attack  |coin    |steal   ]
    T+69 | SEQ: 70234 | POS:226 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+70 | SEQ: 70235 | POS:227 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+71 | SEQ: 70236 | POS:228 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+72 | SEQ: 70237 | POS:229 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+73 | SEQ: 70238 | POS:230 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+74 | SEQ: 70239 | POS:231 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+75 | SEQ: 70240 | POS:232 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+76 | SEQ: 70241 | POS:233 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+77 | SEQ: 70242 | POS:234 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+78 | SEQ: 70243 | POS:235 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+79 | SEQ: 70244 | POS:236 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T+80 | SEQ: 70245 | POS:237 | [R01_COMBO   ] | [attack  |shield  |goldSack] <--- *SUB-DUP*
    T+81 | SEQ: 70246 | POS:238 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+82 | SEQ: 70247 | POS:239 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+83 | SEQ: 70248 | POS:240 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+84 | SEQ: 70249 | POS:241 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+85 | SEQ: 70250 | POS:242 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+86 | SEQ: 70251 | POS:243 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+87 | SEQ: 70252 | POS:244 | [V5_QUIET    ] | [coin    |coin    |coin    ]
    T+88 | SEQ: 70253 | POS:245 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+89 | SEQ: 70254 | POS:246 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+90 | SEQ: 70255 | POS:247 | [V5_QUIET    ] | [goldSack|goldSack|goldSack]
    T+91 | SEQ: 70256 | POS:248 | [V5_QUIET    ] | [accumula|goldSack|goldSack]
    T+92 | SEQ: 70257 | POS:249 | [V5_QUIET    ] | [coin    |steal   |steal   ]
    T+93 | SEQ: 70258 | POS:250 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+94 | SEQ: 70259 | POS:251 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+95 | SEQ: 70260 | POS:252 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+96 | SEQ: 70261 | POS:253 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- *SUB-DUP*
    T+97 | SEQ: 70262 | POS:254 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- *SUB-DUP*
    T+98 | SEQ: 70263 | POS:255 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- *SUB-DUP*
    T+99 | SEQ: 70264 | POS:256 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+100 | SEQ: 70265 | POS:257 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+101 | SEQ: 70266 | POS:258 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+102 | SEQ: 70267 | POS:259 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+103 | SEQ: 70268 | POS:260 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+104 | SEQ: 70269 | POS:261 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+105 | SEQ: 70270 | POS:262 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+106 | SEQ: 70271 | POS:263 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+107 | SEQ: 70272 | POS:264 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+108 | SEQ: 70273 | POS:265 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+109 | SEQ: 70274 | POS:266 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+110 | SEQ: 70275 | POS:267 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+111 | SEQ: 70276 | POS:268 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T+112 | SEQ: 70277 | POS:269 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+113 | SEQ: 70278 | POS:270 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T+114 | SEQ: 70279 | POS:271 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+115 | SEQ: 70280 | POS:272 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+116 | SEQ: 70281 | POS:273 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+117 | SEQ: 70282 | POS:274 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+118 | SEQ: 70283 | POS:275 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+119 | SEQ: 70284 | POS:276 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+120 | SEQ: 70285 | POS:277 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+121 | SEQ: 70286 | POS:278 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+122 | SEQ: 70287 | POS:279 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+123 | SEQ: 70288 | POS:280 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T+124 | SEQ: 70289 | POS:281 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+125 | SEQ: 70290 | POS:282 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+126 | SEQ: 70291 | POS:283 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+127 | SEQ: 70292 | POS:284 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+128 | SEQ: 70293 | POS:285 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- *SUB-DUP*
    T+129 | SEQ: 70294 | POS:286 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+130 | SEQ: 70295 | POS:287 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+131 | SEQ: 70296 | POS:288 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+132 | SEQ: 70297 | POS:289 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+133 | SEQ: 70298 | POS:290 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+134 | SEQ: 70299 | POS:291 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+135 | SEQ: 70300 | POS:292 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+136 | SEQ: 70301 | POS:293 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+137 | SEQ: 70302 | POS:294 | [R01_COMBO   ] | [attack  |steal   |goldSack] <--- *SUB-DUP*
    T+138 | SEQ: 70303 | POS:295 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+139 | SEQ: 70304 | POS:296 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+140 | SEQ: 70305 | POS:297 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+141 | SEQ: 70306 | POS:298 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+142 | SEQ: 70307 | POS:299 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+143 | SEQ: 70308 | POS:300 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+144 | SEQ: 70309 | POS:301 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T+145 | SEQ: 70310 | POS:302 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+146 | SEQ: 70311 | POS:303 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+147 | SEQ: 70312 | POS:304 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+148 | SEQ: 70313 | POS:305 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T+149 | SEQ: 70314 | POS:306 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+150 | SEQ: 70315 | POS:307 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+151 | SEQ: 70316 | POS:308 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+152 | SEQ: 70317 | POS:309 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T+153 | SEQ: 70318 | POS:310 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+154 | SEQ: 70319 | POS:311 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- *SUB-DUP*
    T+155 | SEQ: 70320 | POS:312 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+156 | SEQ: 70321 | POS:313 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+157 | SEQ: 70322 | POS:314 | [R01_COMBO   ] | [coin    |coin    |steal   ] <--- *SUB-DUP*
    T+158 | SEQ: 70323 | POS:315 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+159 | SEQ: 70324 | POS:316 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+160 | SEQ: 70325 | POS:317 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+161 | SEQ: 70326 | POS:318 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+162 | SEQ: 70327 | POS:319 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+163 | SEQ: 70328 | POS:320 | [R01_COMBO   ] | [coin    |shield  |shield  ]
    T+164 | SEQ: 70329 | POS:321 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T+165 | SEQ: 70330 | POS:322 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+166 | SEQ: 70331 | POS:323 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T+167 | SEQ: 70332 | POS:324 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+168 | SEQ: 70333 | POS:325 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+169 | SEQ: 70334 | POS:326 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+170 | SEQ: 70335 | POS:327 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+171 | SEQ: 70336 | POS:328 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+172 | SEQ: 70337 | POS:329 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+173 | SEQ: 70338 | POS:330 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+174 | SEQ: 70339 | POS:331 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+175 | SEQ: 70340 | POS:332 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+176 | SEQ: 70341 | POS:333 | [R01_COMBO   ] | [steal   |spins   |goldSack] <--- *SUB-DUP*
    T+177 | SEQ: 70342 | POS:334 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+178 | SEQ: 70343 | POS:335 | [V5_QUIET    ] | [goldSack|goldSack|goldSack]
    T+179 | SEQ: 70344 | POS:336 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+180 | SEQ: 70345 | POS:337 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+181 | SEQ: 70346 | POS:338 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+182 | SEQ: 70347 | POS:339 | [V5_QUIET    ] | [coin    |coin    |coin    ]
    T+183 | SEQ: 70348 | POS:340 | [V5_QUIET    ] | [accumula|goldSack|goldSack]
    T+184 | SEQ: 70349 | POS:341 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+185 | SEQ: 70350 | POS:342 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+186 | SEQ: 70351 | POS:343 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+187 | SEQ: 70352 | POS:344 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+188 | SEQ: 70353 | POS:345 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+189 | SEQ: 70354 | POS:346 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+190 | SEQ: 70355 | POS:347 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+191 | SEQ: 70356 | POS:348 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+192 | SEQ: 70357 | POS:349 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+193 | SEQ: 70358 | POS:350 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+194 | SEQ: 70359 | POS:351 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+195 | SEQ: 70360 | POS:352 | [R01_COMBO   ] | [coin    |steal   |steal   ] <--- *SUB-DUP*
    T+196 | SEQ: 70361 | POS:353 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T+197 | SEQ: 70362 | POS:354 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+198 | SEQ: 70363 | POS:355 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+199 | SEQ: 70364 | POS:356 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+200 | SEQ: 70365 | POS:357 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+201 | SEQ: 70366 | POS:358 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T+202 | SEQ: 70367 | POS:359 | [R01_COMBO   ] | [attack  |shield  |goldSack] <--- *SUB-DUP*
    T+203 | SEQ: 70368 | POS:360 | [R01_COMBO   ] | [shield  |goldSack|goldSack]
    T+204 | SEQ: 70369 | POS:361 | [R01_COMBO   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+205 | SEQ: 70370 | POS:362 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+206 | SEQ: 70371 | POS:363 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+207 | SEQ: 70372 | POS:364 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+208 | SEQ: 70373 | POS:365 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+209 | SEQ: 70374 | POS:366 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+210 | SEQ: 70375 | POS:367 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+211 | SEQ: 70376 | POS:368 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+212 | SEQ: 70377 | POS:369 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+213 | SEQ: 70378 | POS:370 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- *SUB-DUP*
    T+214 | SEQ: 70379 | POS:371 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
