=== HIGH CATCH PUSH TRACE: ISLAM ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 149 | Result: FAIL
    T-05 | SEQ: 68510 | POS:131 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+17 | SEQ: 69356 | POS:118 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+18 | SEQ: 69357 | POS:119 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+19 | SEQ: 69358 | POS:120 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+20 | SEQ: 69359 | POS:121 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 69360 | POS:122 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 69361 | POS:123 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 69362 | POS:124 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 69363 | POS:125 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 69364 | POS:126 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 69365 | POS:127 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+27 | SEQ: 69366 | POS:128 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+28 | SEQ: 69367 | POS:129 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 69368 | POS:130 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 69369 | POS:131 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+31 | SEQ: 69370 | POS:132 | [BASE_100    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #014 | Len:  71 | Result: MISSED
    T+56 | SEQ: 69427 | POS: 57 | [WAITING] | [coin    |coin    |steal   ]
    T+57 | SEQ: 69428 | POS: 58 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+58 | SEQ: 69429 | POS: 59 | [WAITING] | [accumula|goldSack|goldSack]
    T+59 | SEQ: 69430 | POS: 60 | [WAITING] | [steal   |spins   |goldSack]
    T+60 | SEQ: 69431 | POS: 61 | [WAITING] | [attack  |attack  |coin    ]
    T+61 | SEQ: 69432 | POS: 62 | [WAITING] | [attack  |coin    |shield  ]
    T+62 | SEQ: 69433 | POS: 63 | [WAITING] | [goldSack|goldSack|goldSack]
    T+63 | SEQ: 69434 | POS: 64 | [WAITING] | [accumula|accumula|coin    ]
    T+64 | SEQ: 69435 | POS: 65 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+65 | SEQ: 69436 | POS: 66 | [WAITING] | [accumula|goldSack|goldSack]
    T+66 | SEQ: 69437 | POS: 67 | [WAITING] | [attack  |spins   |goldSack]
    T+67 | SEQ: 69438 | POS: 68 | [WAITING] | [coin    |coin    |coin    ]
    T+68 | SEQ: 69439 | POS: 69 | [WAITING] | [goldSack|goldSack|goldSack]
    T+69 | SEQ: 69440 | POS: 70 | [WAITING] | [coin    |coin    |steal   ]
    T+70 | SEQ: 69441 | POS: 71 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #015 | Len: 136 | Result: FAIL
    T-05 | SEQ: 69538 | POS: 97 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T-04 | SEQ: 69539 | POS: 98 | [WAITING] | [attack  |shield  |goldSack]
    T-03 | SEQ: 69540 | POS: 99 | [WAITING] | [attack  |shield  |goldSack] (REEL DUP!)
    T-02 | SEQ: 69541 | POS:100 | [BASE_100    ] | [coin    |steal   |steal   ]
    T-01 | SEQ: 69542 | POS:101 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+00 | SEQ: 69543 | POS:102 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 69544 | POS:103 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 69545 | POS:104 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+03 | SEQ: 69546 | POS:105 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+04 | SEQ: 69547 | POS:106 | [BASE_100    ] | [coin    |coin    |spins   ]
    T+05 | SEQ: 69548 | POS:107 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+06 | SEQ: 69549 | POS:108 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 69550 | POS:109 | [BASE_100    ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 69551 | POS:110 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 69552 | POS:111 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 69553 | POS:112 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+11 | SEQ: 69554 | POS:113 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+12 | SEQ: 69555 | POS:114 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+13 | SEQ: 69556 | POS:115 | [BASE_100    ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+14 | SEQ: 69557 | POS:116 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+15 | SEQ: 69558 | POS:117 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 69559 | POS:118 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 69560 | POS:119 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+18 | SEQ: 69561 | POS:120 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+19 | SEQ: 69562 | POS:121 | [BASE_100    ] | [shield  |goldSack|goldSack]
    T+20 | SEQ: 69563 | POS:122 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+21 | SEQ: 69564 | POS:123 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 69565 | POS:124 | [BASE_100    ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 69566 | POS:125 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 69567 | POS:126 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+25 | SEQ: 69568 | POS:127 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+26 | SEQ: 69569 | POS:128 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+27 | SEQ: 69570 | POS:129 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 69571 | POS:130 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 69572 | POS:131 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 69573 | POS:132 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+31 | SEQ: 69574 | POS:133 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+32 | SEQ: 69575 | POS:134 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+33 | SEQ: 69576 | POS:135 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+34 | SEQ: 69577 | POS:136 | [BASE_100    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #016 | Len:  68 | Result: MISSED
    T+53 | SEQ: 69631 | POS: 54 | [WAITING] | [attack  |spins   |goldSack]
    T+54 | SEQ: 69632 | POS: 55 | [WAITING] | [attack  |spins   |goldSack] (REEL DUP!)
    T+55 | SEQ: 69633 | POS: 56 | [WAITING] | [accumula|goldSack|goldSack]
    T+56 | SEQ: 69634 | POS: 57 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+57 | SEQ: 69635 | POS: 58 | [WAITING] | [accumula|accumula|coin    ]
    T+58 | SEQ: 69636 | POS: 59 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+59 | SEQ: 69637 | POS: 60 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+60 | SEQ: 69638 | POS: 61 | [WAITING] | [steal   |spins   |goldSack]
    T+61 | SEQ: 69639 | POS: 62 | [WAITING] | [goldSack|goldSack|goldSack]
    T+62 | SEQ: 69640 | POS: 63 | [WAITING] | [coin    |spins   |spins   ]
    T+63 | SEQ: 69641 | POS: 64 | [WAITING] | [steal   |steal   |goldSack]
    T+64 | SEQ: 69642 | POS: 65 | [WAITING] | [attack  |attack  |coin    ]
    T+65 | SEQ: 69643 | POS: 66 | [WAITING] | [attack  |attack  |coin    ] (REEL DUP!)
    T+66 | SEQ: 69644 | POS: 67 | [WAITING] | [attack  |shield  |goldSack]
    T+67 | SEQ: 69645 | POS: 68 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #017 | Len:  65 | Result: MISSED
    T+50 | SEQ: 69696 | POS: 51 | [WAITING] | [coin    |steal   |steal   ]
    T+51 | SEQ: 69697 | POS: 52 | [WAITING] | [accumula|goldSack|goldSack]
    T+52 | SEQ: 69698 | POS: 53 | [WAITING] | [coin    |coin    |steal   ]
    T+53 | SEQ: 69699 | POS: 54 | [WAITING] | [attack  |attack  |goldSack]
    T+54 | SEQ: 69700 | POS: 55 | [WAITING] | [coin    |coin    |steal   ]
    T+55 | SEQ: 69701 | POS: 56 | [WAITING] | [coin    |coin    |coin    ]
    T+56 | SEQ: 69702 | POS: 57 | [WAITING] | [goldSack|goldSack|goldSack]
    T+57 | SEQ: 69703 | POS: 58 | [WAITING] | [accumula|goldSack|goldSack]
    T+58 | SEQ: 69704 | POS: 59 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+59 | SEQ: 69705 | POS: 60 | [WAITING] | [steal   |spins   |goldSack]
    T+60 | SEQ: 69706 | POS: 61 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+61 | SEQ: 69707 | POS: 62 | [WAITING] | [coin    |coin    |coin    ]
    T+62 | SEQ: 69708 | POS: 63 | [WAITING] | [goldSack|goldSack|goldSack]
    T+63 | SEQ: 69709 | POS: 64 | [WAITING] | [attack  |coin    |shield  ]
    T+64 | SEQ: 69710 | POS: 65 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #018 | Len:  55 | Result: MISSED
    T+40 | SEQ: 69751 | POS: 41 | [WAITING] | [coin    |steal   |steal   ]
    T+41 | SEQ: 69752 | POS: 42 | [WAITING] | [accumula|goldSack|goldSack]
    T+42 | SEQ: 69753 | POS: 43 | [WAITING] | [attack  |spins   |goldSack]
    T+43 | SEQ: 69754 | POS: 44 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+44 | SEQ: 69755 | POS: 45 | [WAITING] | [attack  |shield  |goldSack]
    T+45 | SEQ: 69756 | POS: 46 | [WAITING] | [accumula|goldSack|goldSack]
    T+46 | SEQ: 69757 | POS: 47 | [WAITING] | [accumula|accumula|coin    ]
    T+47 | SEQ: 69758 | POS: 48 | [WAITING] | [accumula|goldSack|goldSack]
    T+48 | SEQ: 69759 | POS: 49 | [WAITING] | [coin    |coin    |coin    ]
    T+49 | SEQ: 69760 | POS: 50 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+50 | SEQ: 69761 | POS: 51 | [WAITING] | [goldSack|goldSack|goldSack]
    T+51 | SEQ: 69762 | POS: 52 | [WAITING] | [goldSack|goldSack|goldSack] (REEL DUP!)
    T+52 | SEQ: 69763 | POS: 53 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+53 | SEQ: 69764 | POS: 54 | [WAITING] | [coin    |coin    |coin    ]
    T+54 | SEQ: 69765 | POS: 55 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #019 | Len:  28 | Result: MISSED
    T+13 | SEQ: 69779 | POS: 14 | [WAITING] | [attack  |coin    |coin    ]
    T+14 | SEQ: 69780 | POS: 15 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+15 | SEQ: 69781 | POS: 16 | [WAITING] | [spins   |spins   |goldSack]
    T+16 | SEQ: 69782 | POS: 17 | [WAITING] | [attack  |attack  |coin    ]
    T+17 | SEQ: 69783 | POS: 18 | [WAITING] | [accumula|goldSack|goldSack]
    T+18 | SEQ: 69784 | POS: 19 | [WAITING] | [attack  |coin    |steal   ]
    T+19 | SEQ: 69785 | POS: 20 | [WAITING] | [accumula|accumula|coin    ]
    T+20 | SEQ: 69786 | POS: 21 | [WAITING] | [accumula|goldSack|goldSack]
    T+21 | SEQ: 69787 | POS: 22 | [WAITING] | [steal   |spins   |goldSack]
    T+22 | SEQ: 69788 | POS: 23 | [WAITING] | [accumula|accumula|coin    ]
    T+23 | SEQ: 69789 | POS: 24 | [WAITING] | [coin    |coin    |coin    ]
    T+24 | SEQ: 69790 | POS: 25 | [WAITING] | [goldSack|goldSack|goldSack]
    T+25 | SEQ: 69791 | POS: 26 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+26 | SEQ: 69792 | POS: 27 | [WAITING] | [attack  |coin    |steal   ]
    T+27 | SEQ: 69793 | POS: 28 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #020 | Len: 100 | Result: MISSED
    T+85 | SEQ: 69879 | POS: 86 | [WAITING] | [coin    |steal   |steal   ]
    T+86 | SEQ: 69880 | POS: 87 | [WAITING] | [coin    |coin    |coin    ]
    T+87 | SEQ: 69881 | POS: 88 | [WAITING] | [coin    |coin    |coin    ] (REEL DUP!)
    T+88 | SEQ: 69882 | POS: 89 | [WAITING] | [attack  |steal   |goldSack]
    T+89 | SEQ: 69883 | POS: 90 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+90 | SEQ: 69884 | POS: 91 | [WAITING] | [accumula|goldSack|goldSack]
    T+91 | SEQ: 69885 | POS: 92 | [WAITING] | [coin    |spins   |spins   ]
    T+92 | SEQ: 69886 | POS: 93 | [WAITING] | [attack  |attack  |goldSack]
    T+93 | SEQ: 69887 | POS: 94 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+94 | SEQ: 69888 | POS: 95 | [WAITING] | [attack  |coin    |coin    ]
    T+95 | SEQ: 69889 | POS: 96 | [WAITING] | [accumula|goldSack|goldSack]
    T+96 | SEQ: 69890 | POS: 97 | [WAITING] | [goldSack|goldSack|goldSack]
    T+97 | SEQ: 69891 | POS: 98 | [WAITING] | [attack  |spins   |goldSack]
    T+98 | SEQ: 69892 | POS: 99 | [WAITING] | [accumula|accumula|coin    ]
    T+99 | SEQ: 69893 | POS:100 | [BASE_100    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #021 | Len:  30 | Result: MISSED
    T+15 | SEQ: 69909 | POS: 16 | [WAITING] | [attack  |steal   |goldSack]
    T+16 | SEQ: 69910 | POS: 17 | [WAITING] | [attack  |steal   |goldSack] (REEL DUP!)
    T+17 | SEQ: 69911 | POS: 18 | [WAITING] | [coin    |coin    |spins   ]
    T+18 | SEQ: 69912 | POS: 19 | [WAITING] | [accumula|accumula|coin    ]
    T+19 | SEQ: 69913 | POS: 20 | [WAITING] | [steal   |spins   |goldSack]
    T+20 | SEQ: 69914 | POS: 21 | [WAITING] | [coin    |spins   |spins   ]
    T+21 | SEQ: 69915 | POS: 22 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+22 | SEQ: 69916 | POS: 23 | [WAITING] | [accumula|goldSack|goldSack]
    T+23 | SEQ: 69917 | POS: 24 | [WAITING] | [attack  |spins   |goldSack]
    T+24 | SEQ: 69918 | POS: 25 | [WAITING] | [attack  |coin    |shield  ]
    T+25 | SEQ: 69919 | POS: 26 | [WAITING] | [accumula|goldSack|goldSack]
    T+26 | SEQ: 69920 | POS: 27 | [WAITING] | [coin    |steal   |steal   ]
    T+27 | SEQ: 69921 | POS: 28 | [WAITING] | [shield  |goldSack|goldSack]
    T+28 | SEQ: 69922 | POS: 29 | [WAITING] | [attack  |spins   |goldSack]
    T+29 | SEQ: 69923 | POS: 30 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #022 | Len:  39 | Result: MISSED
    T+24 | SEQ: 69948 | POS: 25 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+25 | SEQ: 69949 | POS: 26 | [WAITING] | [attack  |attack  |goldSack]
    T+26 | SEQ: 69950 | POS: 27 | [WAITING] | [attack  |coin    |spins   ]
    T+27 | SEQ: 69951 | POS: 28 | [WAITING] | [attack  |coin    |spins   ] (REEL DUP!)
    T+28 | SEQ: 69952 | POS: 29 | [WAITING] | [accumula|goldSack|goldSack]
    T+29 | SEQ: 69953 | POS: 30 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+30 | SEQ: 69954 | POS: 31 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+31 | SEQ: 69955 | POS: 32 | [WAITING] | [coin    |coin    |spins   ]
    T+32 | SEQ: 69956 | POS: 33 | [WAITING] | [coin    |coin    |spins   ] (REEL DUP!)
    T+33 | SEQ: 69957 | POS: 34 | [WAITING] | [accumula|accumula|attack  ]
    T+34 | SEQ: 69958 | POS: 35 | [WAITING] | [coin    |spins   |spins   ]
    T+35 | SEQ: 69959 | POS: 36 | [WAITING] | [accumula|goldSack|goldSack]
    T+36 | SEQ: 69960 | POS: 37 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+37 | SEQ: 69961 | POS: 38 | [WAITING] | [coin    |coin    |coin    ]
    T+38 | SEQ: 69962 | POS: 39 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #023 | Len:  12 | Result: MISSED
    T+00 | SEQ: 69963 | POS:  1 | [WAITING] | [accumula|goldSack|goldSack]
    T+01 | SEQ: 69964 | POS:  2 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+02 | SEQ: 69965 | POS:  3 | [WAITING] | [attack  |steal   |goldSack]
    T+03 | SEQ: 69966 | POS:  4 | [WAITING] | [accumula|goldSack|goldSack]
    T+04 | SEQ: 69967 | POS:  5 | [WAITING] | [coin    |steal   |spins   ]
    T+05 | SEQ: 69968 | POS:  6 | [WAITING] | [coin    |coin    |coin    ]
    T+06 | SEQ: 69969 | POS:  7 | [WAITING] | [goldSack|goldSack|goldSack]
    T+07 | SEQ: 69970 | POS:  8 | [WAITING] | [coin    |shield  |shield  ]
    T+08 | SEQ: 69971 | POS:  9 | [WAITING] | [coin    |steal   |spins   ]
    T+09 | SEQ: 69972 | POS: 10 | [WAITING] | [coin    |coin    |coin    ]
    T+10 | SEQ: 69973 | POS: 11 | [WAITING] | [coin    |coin    |coin    ] (REEL DUP!)
    T+11 | SEQ: 69974 | POS: 12 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #024 | Len:  34 | Result: MISSED
    T+19 | SEQ: 69994 | POS: 20 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+20 | SEQ: 69995 | POS: 21 | [WAITING] | [accumula|goldSack|goldSack]
    T+21 | SEQ: 69996 | POS: 22 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+22 | SEQ: 69997 | POS: 23 | [WAITING] | [accumula|goldSack|goldSack]
    T+23 | SEQ: 69998 | POS: 24 | [WAITING] | [accumula|accumula|goldSack]
    T+24 | SEQ: 69999 | POS: 25 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+25 | SEQ: 70000 | POS: 26 | [WAITING] | [attack  |shield  |goldSack]
    T+26 | SEQ: 70001 | POS: 27 | [WAITING] | [attack  |coin    |coin    ]
    T+27 | SEQ: 70002 | POS: 28 | [WAITING] | [steal   |steal   |goldSack]
    T+28 | SEQ: 70003 | POS: 29 | [WAITING] | [attack  |coin    |spins   ]
    T+29 | SEQ: 70004 | POS: 30 | [WAITING] | [coin    |coin    |coin    ]
    T+30 | SEQ: 70005 | POS: 31 | [WAITING] | [accumula|accumula|coin    ]
    T+31 | SEQ: 70006 | POS: 32 | [WAITING] | [coin    |coin    |coin    ]
    T+32 | SEQ: 70007 | POS: 33 | [WAITING] | [attack  |attack  |goldSack]
    T+33 | SEQ: 70008 | POS: 34 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #025 | Len: 394 | Result: FAIL
    T-05 | SEQ: 70144 | POS:136 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T-04 | SEQ: 70145 | POS:137 | [BASE_100    ] | [attack  |attack  |coin    ]
    T-03 | SEQ: 70146 | POS:138 | [BASE_100    ] | [coin    |spins   |spins   ]
    T-02 | SEQ: 70147 | POS:139 | [BASE_100    ] | [attack  |attack  |coin    ]
    T-01 | SEQ: 70148 | POS:140 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+00 | SEQ: 70149 | POS:141 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 70150 | POS:142 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+02 | SEQ: 70151 | POS:143 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+03 | SEQ: 70152 | POS:144 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+04 | SEQ: 70153 | POS:145 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+05 | SEQ: 70154 | POS:146 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 70155 | POS:147 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 70156 | POS:148 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 70157 | POS:149 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 70158 | POS:150 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 70159 | POS:151 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 70160 | POS:152 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 70161 | POS:153 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 70162 | POS:154 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+14 | SEQ: 70163 | POS:155 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+15 | SEQ: 70164 | POS:156 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+16 | SEQ: 70165 | POS:157 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+17 | SEQ: 70166 | POS:158 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 70167 | POS:159 | [BASE_100    ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 70168 | POS:160 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 70169 | POS:161 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 70170 | POS:162 | [BASE_100    ] | [coin    |steal   |shield  ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 70171 | POS:163 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 70172 | POS:164 | [BASE_100    ] | [coin    |steal   |shield  ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 70173 | POS:165 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 70174 | POS:166 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 70175 | POS:167 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 70176 | POS:168 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
