=== STRICT RESEARCH TRACE: NICK ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 136 | Pred: -116 | Result: MISSED | NONE
    T+89 | SEQ: 62421 | POS:227 | [V5_QUIET    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+90 | SEQ: 62422 | POS:228 | [V5_QUIET    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+91 | SEQ: 62423 | POS:229 | [V5_QUIET    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+92 | SEQ: 62424 | POS:230 | [V5_QUIET    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+93 | SEQ: 62425 | POS:231 | [V5_QUIET    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+94 | SEQ: 62426 | POS:232 | [V5_QUIET    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+95 | SEQ: 62427 | POS:233 | [DEEP_PITY   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+96 | SEQ: 62428 | POS:234 | [DEEP_PITY   ] | [accumula|accumula|coin    ]
    T+97 | SEQ: 62429 | POS:235 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+98 | SEQ: 62430 | POS:236 | [DEEP_PITY   ] | [shield  |goldSack|goldSack]
    T+99 | SEQ: 62431 | POS:237 | [DEEP_PITY   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+100 | SEQ: 62432 | POS:238 | [DEEP_PITY   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+101 | SEQ: 62433 | POS:239 | [DEEP_PITY   ] | [attack  |attack  |coin    ]
    T+102 | SEQ: 62434 | POS:240 | [DEEP_PITY   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+103 | SEQ: 62435 | POS:241 | [DEEP_PITY   ] | [steal   |spins   |goldSack]
    T+104 | SEQ: 62436 | POS:242 | [DEEP_PITY   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] <--- [ HIGH BET $$$ ]
    T+105 | SEQ: 62437 | POS:243 | [DEEP_PITY   ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+106 | SEQ: 62438 | POS:244 | [DEEP_PITY   ] | [spins   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+107 | SEQ: 62439 | POS:245 | [DEEP_PITY   ] | [spins   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+108 | SEQ: 62440 | POS:246 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+109 | SEQ: 62441 | POS:247 | [DEEP_PITY   ] | [spins   |spins   |goldSack]
    T+110 | SEQ: 62442 | POS:248 | [DEEP_PITY   ] | [coin    |shield  |shield  ]
    T+111 | SEQ: 62443 | POS:249 | [DEEP_PITY   ] | [attack  |attack  |coin    ]
    T+112 | SEQ: 62444 | POS:250 | [DEEP_PITY   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #012 | Len: 154 | Pred:  31 | Result: FAIL | SNIPER
    T-05 | SEQ: 62556 | POS:112 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T-04 | SEQ: 62557 | POS:113 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T-03 | SEQ: 62558 | POS:114 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T-02 | SEQ: 62559 | POS:115 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T-01 | SEQ: 62560 | POS:116 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+00 | SEQ: 62561 | POS:117 | [R01_COMBO   ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 62562 | POS:118 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 62563 | POS:119 | [R01_COMBO   ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 62564 | POS:120 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 62565 | POS:121 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 62566 | POS:122 | [R01_COMBO   ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 62567 | POS:123 | [R01_COMBO   ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 62568 | POS:124 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 62569 | POS:125 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 62570 | POS:126 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 62571 | POS:127 | [R01_COMBO   ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 62572 | POS:128 | [R01_COMBO   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+12 | SEQ: 62573 | POS:129 | [WAITING] | [attack  |coin    |shield  ]
    T+13 | SEQ: 62574 | POS:130 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+14 | SEQ: 62575 | POS:131 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+15 | SEQ: 62576 | POS:132 | [V5_QUIET    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 62577 | POS:133 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+17 | SEQ: 62578 | POS:134 | [WAITING] | [coin    |coin    |spins   ]
    T+18 | SEQ: 62579 | POS:135 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+19 | SEQ: 62580 | POS:136 | [WAITING] | [accumula|goldSack|goldSack]
    T+20 | SEQ: 62581 | POS:137 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+21 | SEQ: 62582 | POS:138 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 62583 | POS:139 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+23 | SEQ: 62584 | POS:140 | [WAITING] | [attack  |steal   |goldSack]
    T+24 | SEQ: 62585 | POS:141 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+25 | SEQ: 62586 | POS:142 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+26 | SEQ: 62587 | POS:143 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 62588 | POS:144 | [R01_COMBO   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 62589 | POS:145 | [R01_COMBO   ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 62590 | POS:146 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+30 | SEQ: 62591 | POS:147 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+31 | SEQ: 62592 | POS:148 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+32 | SEQ: 62593 | POS:149 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+33 | SEQ: 62594 | POS:150 | [R01_COMBO   ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 62595 | POS:151 | [WAITING] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 62596 | POS:152 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 62597 | POS:153 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 62598 | POS:154 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #013 | Len:  18 | Pred: -104 | Result: MISSED | NONE
    T+03 | SEQ: 62602 | POS:  4 | [WAITING] | [accumula|goldSack|goldSack]
    T+04 | SEQ: 62603 | POS:  5 | [WAITING] | [coin    |steal   |steal   ]
    T+05 | SEQ: 62604 | POS:  6 | [WAITING] | [attack  |steal   |goldSack]
    T+06 | SEQ: 62605 | POS:  7 | [WAITING] | [attack  |attack  |goldSack]
    T+07 | SEQ: 62606 | POS:  8 | [WAITING] | [attack  |coin    |coin    ]
    T+08 | SEQ: 62607 | POS:  9 | [WAITING] | [coin    |spins   |spins   ]
    T+09 | SEQ: 62608 | POS: 10 | [WAITING] | [attack  |attack  |coin    ]
    T+10 | SEQ: 62609 | POS: 11 | [WAITING] | [coin    |steal   |steal   ]
    T+11 | SEQ: 62610 | POS: 12 | [WAITING] | [coin    |coin    |coin    ]
    T+12 | SEQ: 62611 | POS: 13 | [WAITING] | [accumula|goldSack|goldSack]
    T+13 | SEQ: 62612 | POS: 14 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+14 | SEQ: 62613 | POS: 15 | [WAITING] | [goldSack|goldSack|goldSack]
    T+15 | SEQ: 62614 | POS: 16 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+16 | SEQ: 62615 | POS: 17 | [WAITING] | [coin    |steal   |steal   ]
    T+17 | SEQ: 62616 | POS: 18 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #014 | Len:  40 | Pred: 128 | Result: MISSED | NONE
    T+25 | SEQ: 62642 | POS: 26 | [WAITING] | [accumula|goldSack|goldSack]
    T+26 | SEQ: 62643 | POS: 27 | [WAITING] | [accumula|accumula|coin    ]
    T+27 | SEQ: 62644 | POS: 28 | [WAITING] | [coin    |coin    |coin    ]
    T+28 | SEQ: 62645 | POS: 29 | [WAITING] | [attack  |shield  |goldSack]
    T+29 | SEQ: 62646 | POS: 30 | [WAITING] | [accumula|accumula|coin    ]
    T+30 | SEQ: 62647 | POS: 31 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+31 | SEQ: 62648 | POS: 32 | [WAITING] | [attack  |coin    |coin    ]
    T+32 | SEQ: 62649 | POS: 33 | [WAITING] | [attack  |coin    |coin    ] (REEL DUP!)
    T+33 | SEQ: 62650 | POS: 34 | [WAITING] | [goldSack|goldSack|goldSack]
    T+34 | SEQ: 62651 | POS: 35 | [WAITING] | [accumula|accumula|coin    ]
    T+35 | SEQ: 62652 | POS: 36 | [WAITING] | [steal   |spins   |goldSack]
    T+36 | SEQ: 62653 | POS: 37 | [WAITING] | [coin    |coin    |coin    ]
    T+37 | SEQ: 62654 | POS: 38 | [WAITING] | [attack  |steal   |goldSack]
    T+38 | SEQ: 62655 | POS: 39 | [WAITING] | [attack  |coin    |coin    ]
    T+39 | SEQ: 62656 | POS: 40 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #015 | Len: 340 | Pred: 242 | Result: FAIL | SNIPER
    T-05 | SEQ: 62776 | POS:120 | [WAITING] | [coin    |spins   |spins   ]
    T-04 | SEQ: 62777 | POS:121 | [WAITING] | [coin    |coin    |steal   ]
    T-03 | SEQ: 62778 | POS:122 | [WAITING] | [attack  |shield  |goldSack]
    T-02 | SEQ: 62779 | POS:123 | [WAITING] | [coin    |steal   |steal   ]
    T-01 | SEQ: 62780 | POS:124 | [WAITING] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 62781 | POS:125 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 62782 | POS:126 | [WAITING] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 62783 | POS:127 | [WAITING] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 62784 | POS:128 | [WAITING] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 62785 | POS:129 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+05 | SEQ: 62786 | POS:130 | [WAITING] | [accumula|goldSack|goldSack]
    T+06 | SEQ: 62787 | POS:131 | [WAITING] | [steal   |spins   |goldSack]
    T+07 | SEQ: 62788 | POS:132 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+08 | SEQ: 62789 | POS:133 | [WAITING] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 62790 | POS:134 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+10 | SEQ: 62791 | POS:135 | [WAITING] | [attack  |spins   |goldSack]
    T+11 | SEQ: 62792 | POS:136 | [WAITING] | [coin    |steal   |steal   ]
    T+12 | SEQ: 62793 | POS:137 | [WAITING] | [attack  |attack  |coin    ]
    T+13 | SEQ: 62794 | POS:138 | [WAITING] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 62795 | POS:139 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 62796 | POS:140 | [WAITING] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 62797 | POS:141 | [WAITING] | [accumula|accumula|goldSack] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 62798 | POS:142 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+18 | SEQ: 62799 | POS:143 | [WAITING] | [coin    |coin    |coin    ]
    T+19 | SEQ: 62800 | POS:144 | [WAITING] | [attack  |coin    |shield  ]
    T+20 | SEQ: 62801 | POS:145 | [WAITING] | [steal   |spins   |goldSack]
    T+21 | SEQ: 62802 | POS:146 | [WAITING] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 62803 | POS:147 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+23 | SEQ: 62804 | POS:148 | [WAITING] | [accumula|goldSack|goldSack]
    T+24 | SEQ: 62805 | POS:149 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+25 | SEQ: 62806 | POS:150 | [WAITING] | [attack  |coin    |coin    ]
    T+26 | SEQ: 62807 | POS:151 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 62808 | POS:152 | [WAITING] | [accumula|accumula|goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 62809 | POS:153 | [WAITING] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 62810 | POS:154 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 62811 | POS:155 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 62812 | POS:156 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 62813 | POS:157 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+33 | SEQ: 62814 | POS:158 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+34 | SEQ: 62815 | POS:159 | [WAITING] | [accumula|goldSack|goldSack]
    T+35 | SEQ: 62816 | POS:160 | [DEEP_PITY   ] | [attack  |attack  |coin    ]
    T+36 | SEQ: 62817 | POS:161 | [DEEP_PITY   ] | [shield  |goldSack|goldSack]
    T+37 | SEQ: 62818 | POS:162 | [DEEP_PITY   ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 62819 | POS:163 | [DEEP_PITY   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 62820 | POS:164 | [DEEP_PITY   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+40 | SEQ: 62821 | POS:165 | [DEEP_PITY   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+41 | SEQ: 62822 | POS:166 | [DEEP_PITY   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+42 | SEQ: 62823 | POS:167 | [DEEP_PITY   ] | [accumula|accumula|coin    ]
    T+43 | SEQ: 62824 | POS:168 | [DEEP_PITY   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+44 | SEQ: 62825 | POS:169 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+45 | SEQ: 62826 | POS:170 | [DEEP_PITY   ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+46 | SEQ: 62827 | POS:171 | [V5_STEAL_M  ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+47 | SEQ: 62828 | POS:172 | [DEEP_PITY   ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+48 | SEQ: 62829 | POS:173 | [DEEP_PITY   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+49 | SEQ: 62830 | POS:174 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+50 | SEQ: 62831 | POS:175 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!)
    T+51 | SEQ: 62832 | POS:176 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+52 | SEQ: 62833 | POS:177 | [V5_STEAL_M  ] | [accumula|accumula|coin    ]
    T+53 | SEQ: 62834 | POS:178 | [V5_STEAL_M  ] | [attack  |coin    |coin    ]
    T+54 | SEQ: 62835 | POS:179 | [DEEP_PITY   ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+55 | SEQ: 62836 | POS:180 | [DEEP_PITY   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+56 | SEQ: 62837 | POS:181 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+57 | SEQ: 62838 | POS:182 | [DEEP_PITY   ] | [attack  |attack  |goldSack]
    T+58 | SEQ: 62839 | POS:183 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+59 | SEQ: 62840 | POS:184 | [DEEP_PITY   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+60 | SEQ: 62841 | POS:185 | [DEEP_PITY   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+61 | SEQ: 62842 | POS:186 | [DEEP_PITY   ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+62 | SEQ: 62843 | POS:187 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+63 | SEQ: 62844 | POS:188 | [V5_STEAL_M  ] | [accumula|accumula|coin    ]
    T+64 | SEQ: 62845 | POS:189 | [V5_STEAL_M  ] | [attack  |steal   |goldSack]
    T+65 | SEQ: 62846 | POS:190 | [V5_STEAL_M  ] | [accumula|goldSack|goldSack]
    T+66 | SEQ: 62847 | POS:191 | [V5_STEAL_M  ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+67 | SEQ: 62848 | POS:192 | [V5_STEAL_M  ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+68 | SEQ: 62849 | POS:193 | [V5_STEAL_M  ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+69 | SEQ: 62850 | POS:194 | [V5_STEAL_M  ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+70 | SEQ: 62851 | POS:195 | [V5_STEAL_M  ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+71 | SEQ: 62852 | POS:196 | [V5_STEAL_M  ] | [shield  |goldSack|goldSack]
    T+72 | SEQ: 62853 | POS:197 | [DEEP_PITY   ] | [coin    |steal   |steal   ]
    T+73 | SEQ: 62854 | POS:198 | [DEEP_PITY   ] | [coin    |spins   |spins   ]
    T+74 | SEQ: 62855 | POS:199 | [DEEP_PITY   ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+75 | SEQ: 62856 | POS:200 | [DEEP_PITY   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+76 | SEQ: 62857 | POS:201 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+77 | SEQ: 62858 | POS:202 | [V5_STEAL_M  ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+78 | SEQ: 62859 | POS:203 | [V5_STEAL_M  ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+79 | SEQ: 62860 | POS:204 | [DEEP_PITY   ] | [attack  |attack  |goldSack]
    T+80 | SEQ: 62861 | POS:205 | [DEEP_PITY   ] | [coin    |steal   |spins   ]
    T+81 | SEQ: 62862 | POS:206 | [DEEP_PITY   ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+82 | SEQ: 62863 | POS:207 | [V5_STEAL_M  ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+83 | SEQ: 62864 | POS:208 | [DEEP_PITY   ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+84 | SEQ: 62865 | POS:209 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+85 | SEQ: 62866 | POS:210 | [DEEP_PITY   ] | [coin    |coin    |coin    ]
    T+86 | SEQ: 62867 | POS:211 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+87 | SEQ: 62868 | POS:212 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+88 | SEQ: 62869 | POS:213 | [DEEP_PITY   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+89 | SEQ: 62870 | POS:214 | [DEEP_PITY   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+90 | SEQ: 62871 | POS:215 | [DEEP_PITY   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+91 | SEQ: 62872 | POS:216 | [DEEP_PITY   ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+92 | SEQ: 62873 | POS:217 | [DEEP_PITY   ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+93 | SEQ: 62874 | POS:218 | [DEEP_PITY   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+94 | SEQ: 62875 | POS:219 | [DEEP_PITY   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+95 | SEQ: 62876 | POS:220 | [DEEP_PITY   ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+96 | SEQ: 62877 | POS:221 | [V5_QUIET    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+97 | SEQ: 62878 | POS:222 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+98 | SEQ: 62879 | POS:223 | [DEEP_PITY   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+99 | SEQ: 62880 | POS:224 | [DEEP_PITY   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+100 | SEQ: 62881 | POS:225 | [DEEP_PITY   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+101 | SEQ: 62882 | POS:226 | [DEEP_PITY   ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+102 | SEQ: 62883 | POS:227 | [DEEP_PITY   ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+103 | SEQ: 62884 | POS:228 | [DEEP_PITY   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+104 | SEQ: 62885 | POS:229 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+105 | SEQ: 62886 | POS:230 | [DEEP_PITY   ] | [attack  |spins   |goldSack]
    T+106 | SEQ: 62887 | POS:231 | [DEEP_PITY   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+107 | SEQ: 62888 | POS:232 | [DEEP_PITY   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+108 | SEQ: 62889 | POS:233 | [DEEP_PITY   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+109 | SEQ: 62890 | POS:234 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+110 | SEQ: 62891 | POS:235 | [DEEP_PITY   ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+111 | SEQ: 62892 | POS:236 | [DEEP_PITY   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+112 | SEQ: 62893 | POS:237 | [DEEP_PITY   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+113 | SEQ: 62894 | POS:238 | [DEEP_PITY   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+114 | SEQ: 62895 | POS:239 | [DEEP_PITY   ] | [attack  |spins   |goldSack]
    T+115 | SEQ: 62896 | POS:240 | [DEEP_PITY   ] | [coin    |steal   |spins   ]
    T+116 | SEQ: 62897 | POS:241 | [DEEP_PITY   ] | [attack  |attack  |goldSack]
    T+117 | SEQ: 62898 | POS:242 | [DEEP_PITY   ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+118 | SEQ: 62899 | POS:243 | [DEEP_PITY   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+119 | SEQ: 62900 | POS:244 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+120 | SEQ: 62901 | POS:245 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+121 | SEQ: 62902 | POS:246 | [DEEP_PITY   ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+122 | SEQ: 62903 | POS:247 | [DEEP_PITY   ] | [shield  |goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+123 | SEQ: 62904 | POS:248 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+124 | SEQ: 62905 | POS:249 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+125 | SEQ: 62906 | POS:250 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+126 | SEQ: 62907 | POS:251 | [DEEP_PITY   ] | [steal   |spins   |goldSack]
    T+127 | SEQ: 62908 | POS:252 | [DEEP_PITY   ] | [coin    |coin    |steal   ]
