=== HIGH CATCH PUSH TRACE: NICK ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 136 | Result: MISSED
    T+121 | SEQ: 61614 | POS:122 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+80 | SEQ: 62383 | POS:189 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+81 | SEQ: 62384 | POS:190 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+82 | SEQ: 62385 | POS:191 | [BASE_100    ] | [attack  |coin    |shield  ]
    T+83 | SEQ: 62386 | POS:192 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+84 | SEQ: 62387 | POS:193 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+85 | SEQ: 62388 | POS:194 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+86 | SEQ: 62389 | POS:195 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+87 | SEQ: 62390 | POS:196 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+88 | SEQ: 62391 | POS:197 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+89 | SEQ: 62392 | POS:198 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+90 | SEQ: 62393 | POS:199 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+91 | SEQ: 62394 | POS:200 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+92 | SEQ: 62395 | POS:201 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+93 | SEQ: 62396 | POS:202 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+94 | SEQ: 62397 | POS:203 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+95 | SEQ: 62398 | POS:204 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+96 | SEQ: 62399 | POS:205 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+97 | SEQ: 62400 | POS:206 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!)
    T+98 | SEQ: 62401 | POS:207 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+99 | SEQ: 62402 | POS:208 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+100 | SEQ: 62403 | POS:209 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+101 | SEQ: 62404 | POS:210 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+102 | SEQ: 62405 | POS:211 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+103 | SEQ: 62406 | POS:212 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+104 | SEQ: 62407 | POS:213 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+105 | SEQ: 62408 | POS:214 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+106 | SEQ: 62409 | POS:215 | [BASE_100    ] | [coin    |spins   |spins   ]
    T+107 | SEQ: 62410 | POS:216 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+108 | SEQ: 62411 | POS:217 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+109 | SEQ: 62412 | POS:218 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+110 | SEQ: 62413 | POS:219 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+111 | SEQ: 62414 | POS:220 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+112 | SEQ: 62415 | POS:221 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+113 | SEQ: 62416 | POS:222 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+114 | SEQ: 62417 | POS:223 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+115 | SEQ: 62418 | POS:224 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+116 | SEQ: 62419 | POS:225 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+117 | SEQ: 62420 | POS:226 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+118 | SEQ: 62421 | POS:227 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+119 | SEQ: 62422 | POS:228 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+120 | SEQ: 62423 | POS:229 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+121 | SEQ: 62424 | POS:230 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+122 | SEQ: 62425 | POS:231 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+123 | SEQ: 62426 | POS:232 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+124 | SEQ: 62427 | POS:233 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+125 | SEQ: 62428 | POS:234 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+126 | SEQ: 62429 | POS:235 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+127 | SEQ: 62430 | POS:236 | [BASE_100    ] | [shield  |goldSack|goldSack]
    T+128 | SEQ: 62431 | POS:237 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+129 | SEQ: 62432 | POS:238 | [BASE_100    ] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+130 | SEQ: 62433 | POS:239 | [BASE_100    ] | [attack  |attack  |coin    ]
    T+131 | SEQ: 62434 | POS:240 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+132 | SEQ: 62435 | POS:241 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+133 | SEQ: 62436 | POS:242 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] <--- [ HIGH BET $$$ ]
    T+134 | SEQ: 62437 | POS:243 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+135 | SEQ: 62438 | POS:244 | [BASE_100    ] | [spins   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+136 | SEQ: 62439 | POS:245 | [BASE_100    ] | [spins   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+137 | SEQ: 62440 | POS:246 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+138 | SEQ: 62441 | POS:247 | [BASE_100    ] | [spins   |spins   |goldSack]
    T+139 | SEQ: 62442 | POS:248 | [BASE_100    ] | [coin    |shield  |shield  ]
    T+140 | SEQ: 62443 | POS:249 | [BASE_100    ] | [attack  |attack  |coin    ]
    T+141 | SEQ: 62444 | POS:250 | [BASE_100    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #012 | Len: 154 | Result: FAIL
    T-05 | SEQ: 62556 | POS:112 | [BASE_100    ] | [coin    |steal   |spins   ]
    T-04 | SEQ: 62557 | POS:113 | [BASE_100    ] | [coin    |spins   |spins   ]
    T-03 | SEQ: 62558 | POS:114 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T-02 | SEQ: 62559 | POS:115 | [BASE_100    ] | [coin    |steal   |steal   ]
    T-01 | SEQ: 62560 | POS:116 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+00 | SEQ: 62561 | POS:117 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 62562 | POS:118 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 62563 | POS:119 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 62564 | POS:120 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 62565 | POS:121 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 62566 | POS:122 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 62567 | POS:123 | [BASE_100    ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 62568 | POS:124 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 62569 | POS:125 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 62570 | POS:126 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 62571 | POS:127 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 62572 | POS:128 | [BASE_100    ] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+12 | SEQ: 62573 | POS:129 | [BASE_100    ] | [attack  |coin    |shield  ]
    T+13 | SEQ: 62574 | POS:130 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+14 | SEQ: 62575 | POS:131 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+15 | SEQ: 62576 | POS:132 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 62577 | POS:133 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+17 | SEQ: 62578 | POS:134 | [BASE_100    ] | [coin    |coin    |spins   ]
    T+18 | SEQ: 62579 | POS:135 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+19 | SEQ: 62580 | POS:136 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+20 | SEQ: 62581 | POS:137 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+21 | SEQ: 62582 | POS:138 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 62583 | POS:139 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+23 | SEQ: 62584 | POS:140 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+24 | SEQ: 62585 | POS:141 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+25 | SEQ: 62586 | POS:142 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+26 | SEQ: 62587 | POS:143 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 62588 | POS:144 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 62589 | POS:145 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 62590 | POS:146 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+30 | SEQ: 62591 | POS:147 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+31 | SEQ: 62592 | POS:148 | [BASE_100    ] | [coin    |steal   |steal   ]
    T+32 | SEQ: 62593 | POS:149 | [BASE_100    ] | [attack  |coin    |coin    ]
    T+33 | SEQ: 62594 | POS:150 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 62595 | POS:151 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 62596 | POS:152 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 62597 | POS:153 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 62598 | POS:154 | [BASE_100    ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #013 | Len:  18 | Result: MISSED
    T+03 | SEQ: 62602 | POS:  4 | [WAITING] | [accumula|goldSack|goldSack]
    T+04 | SEQ: 62603 | POS:  5 | [WAITING] | [coin    |steal   |steal   ]
    T+05 | SEQ: 62604 | POS:  6 | [WAITING] | [attack  |steal   |goldSack]
    T+06 | SEQ: 62605 | POS:  7 | [WAITING] | [attack  |attack  |goldSack]
    T+07 | SEQ: 62606 | POS:  8 | [WAITING] | [attack  |coin    |coin    ]
    T+08 | SEQ: 62607 | POS:  9 | [WAITING] | [coin    |spins   |spins   ]
    T+09 | SEQ: 62608 | POS: 10 | [WAITING] | [attack  |attack  |coin    ]
    T+10 | SEQ: 62609 | POS: 11 | [WAITING] | [coin    |steal   |steal   ]
    T+11 | SEQ: 62610 | POS: 12 | [WAITING] | [coin    |coin    |coin    ]
    T+12 | SEQ: 62611 | POS: 13 | [WAITING] | [accumula|goldSack|goldSack]
    T+13 | SEQ: 62612 | POS: 14 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+14 | SEQ: 62613 | POS: 15 | [WAITING] | [goldSack|goldSack|goldSack]
    T+15 | SEQ: 62614 | POS: 16 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+16 | SEQ: 62615 | POS: 17 | [WAITING] | [coin    |steal   |steal   ]
    T+17 | SEQ: 62616 | POS: 18 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #014 | Len:  40 | Result: MISSED
    T+25 | SEQ: 62642 | POS: 26 | [WAITING] | [accumula|goldSack|goldSack]
    T+26 | SEQ: 62643 | POS: 27 | [WAITING] | [accumula|accumula|coin    ]
    T+27 | SEQ: 62644 | POS: 28 | [WAITING] | [coin    |coin    |coin    ]
    T+28 | SEQ: 62645 | POS: 29 | [WAITING] | [attack  |shield  |goldSack]
    T+29 | SEQ: 62646 | POS: 30 | [WAITING] | [accumula|accumula|coin    ]
    T+30 | SEQ: 62647 | POS: 31 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+31 | SEQ: 62648 | POS: 32 | [WAITING] | [attack  |coin    |coin    ]
    T+32 | SEQ: 62649 | POS: 33 | [WAITING] | [attack  |coin    |coin    ] (REEL DUP!)
    T+33 | SEQ: 62650 | POS: 34 | [WAITING] | [goldSack|goldSack|goldSack]
    T+34 | SEQ: 62651 | POS: 35 | [WAITING] | [accumula|accumula|coin    ]
    T+35 | SEQ: 62652 | POS: 36 | [WAITING] | [steal   |spins   |goldSack]
    T+36 | SEQ: 62653 | POS: 37 | [WAITING] | [coin    |coin    |coin    ]
    T+37 | SEQ: 62654 | POS: 38 | [WAITING] | [attack  |steal   |goldSack]
    T+38 | SEQ: 62655 | POS: 39 | [WAITING] | [attack  |coin    |coin    ]
    T+39 | SEQ: 62656 | POS: 40 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #015 | Len: 340 | Result: FAIL
    T-05 | SEQ: 62751 | POS: 95 | [WAITING] | [steal   |spins   |goldSack]
    T-04 | SEQ: 62752 | POS: 96 | [WAITING] | [accumula|goldSack|goldSack]
    T-03 | SEQ: 62753 | POS: 97 | [WAITING] | [goldSack|goldSack|goldSack]
    T-02 | SEQ: 62754 | POS: 98 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-01 | SEQ: 62755 | POS: 99 | [WAITING] | [goldSack|goldSack|goldSack]
    T+00 | SEQ: 62756 | POS:100 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 62757 | POS:101 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+02 | SEQ: 62758 | POS:102 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+03 | SEQ: 62759 | POS:103 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+04 | SEQ: 62760 | POS:104 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+05 | SEQ: 62761 | POS:105 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 62762 | POS:106 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 62763 | POS:107 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 62764 | POS:108 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 62765 | POS:109 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 62766 | POS:110 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 62767 | POS:111 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 62768 | POS:112 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 62769 | POS:113 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 62770 | POS:114 | [BASE_100    ] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+15 | SEQ: 62771 | POS:115 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+16 | SEQ: 62772 | POS:116 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+17 | SEQ: 62773 | POS:117 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+18 | SEQ: 62774 | POS:118 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 62775 | POS:119 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 62776 | POS:120 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 62777 | POS:121 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 62778 | POS:122 | [BASE_100    ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 62779 | POS:123 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 62780 | POS:124 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 62781 | POS:125 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+26 | SEQ: 62782 | POS:126 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 62783 | POS:127 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 62784 | POS:128 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 62785 | POS:129 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+30 | SEQ: 62786 | POS:130 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+31 | SEQ: 62787 | POS:131 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+32 | SEQ: 62788 | POS:132 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+33 | SEQ: 62789 | POS:133 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 62790 | POS:134 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+35 | SEQ: 62791 | POS:135 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+36 | SEQ: 62792 | POS:136 | [BASE_100    ] | [coin    |steal   |steal   ]
    T+37 | SEQ: 62793 | POS:137 | [BASE_100    ] | [attack  |attack  |coin    ]
    T+38 | SEQ: 62794 | POS:138 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 62795 | POS:139 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 62796 | POS:140 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 62797 | POS:141 | [BASE_100    ] | [accumula|accumula|goldSack] <--- [ HIGH BET $$$ ]
    T+42 | SEQ: 62798 | POS:142 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+43 | SEQ: 62799 | POS:143 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+44 | SEQ: 62800 | POS:144 | [BASE_100    ] | [attack  |coin    |shield  ]
    T+45 | SEQ: 62801 | POS:145 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+46 | SEQ: 62802 | POS:146 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+47 | SEQ: 62803 | POS:147 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+48 | SEQ: 62804 | POS:148 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+49 | SEQ: 62805 | POS:149 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+50 | SEQ: 62806 | POS:150 | [BASE_100    ] | [attack  |coin    |coin    ]
    T+51 | SEQ: 62807 | POS:151 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+52 | SEQ: 62808 | POS:152 | [BASE_100    ] | [accumula|accumula|goldSack] <--- [ HIGH BET $$$ ]
    T+53 | SEQ: 62809 | POS:153 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+54 | SEQ: 62810 | POS:154 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+55 | SEQ: 62811 | POS:155 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+56 | SEQ: 62812 | POS:156 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+57 | SEQ: 62813 | POS:157 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+58 | SEQ: 62814 | POS:158 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+59 | SEQ: 62815 | POS:159 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+60 | SEQ: 62816 | POS:160 | [BASE_100    ] | [attack  |attack  |coin    ]
    T+61 | SEQ: 62817 | POS:161 | [BASE_100    ] | [shield  |goldSack|goldSack]
    T+62 | SEQ: 62818 | POS:162 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+63 | SEQ: 62819 | POS:163 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+64 | SEQ: 62820 | POS:164 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+65 | SEQ: 62821 | POS:165 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+66 | SEQ: 62822 | POS:166 | [BASE_100    ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+67 | SEQ: 62823 | POS:167 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+68 | SEQ: 62824 | POS:168 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+69 | SEQ: 62825 | POS:169 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+70 | SEQ: 62826 | POS:170 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+71 | SEQ: 62827 | POS:171 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+72 | SEQ: 62828 | POS:172 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+73 | SEQ: 62829 | POS:173 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+74 | SEQ: 62830 | POS:174 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+75 | SEQ: 62831 | POS:175 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!)
    T+76 | SEQ: 62832 | POS:176 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+77 | SEQ: 62833 | POS:177 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+78 | SEQ: 62834 | POS:178 | [BASE_100    ] | [attack  |coin    |coin    ]
    T+79 | SEQ: 62835 | POS:179 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+80 | SEQ: 62836 | POS:180 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+81 | SEQ: 62837 | POS:181 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+82 | SEQ: 62838 | POS:182 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+83 | SEQ: 62839 | POS:183 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+84 | SEQ: 62840 | POS:184 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+85 | SEQ: 62841 | POS:185 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+86 | SEQ: 62842 | POS:186 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+87 | SEQ: 62843 | POS:187 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
