=== STRICT RESEARCH TRACE: AHMED ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len:  55 | Pred: 260 | Result: MISSED | NONE
    T+72 | SEQ: 47265 | POS:246 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+73 | SEQ: 47266 | POS:247 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+74 | SEQ: 47267 | POS:248 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+75 | SEQ: 47268 | POS:249 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+76 | SEQ: 47269 | POS:250 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #010 | Len:  57 | Pred:  40 | Result: FAIL | 300-SUM
    T-05 | SEQ: 47285 | POS: 16 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-04 | SEQ: 47286 | POS: 17 | [WAITING] | [attack  |attack  |coin    ]
    T-03 | SEQ: 47287 | POS: 18 | [WAITING] | [attack  |steal   |goldSack]
    T-02 | SEQ: 47288 | POS: 19 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-01 | SEQ: 47289 | POS: 20 | [PRED] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 47290 | POS: 21 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 47291 | POS: 22 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 47292 | POS: 23 | [PRED] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 47293 | POS: 24 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 47294 | POS: 25 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+05 | SEQ: 47295 | POS: 26 | [PRED] | [coin    |spins   |spins   ]
    T+06 | SEQ: 47296 | POS: 27 | [PRED] | [goldSack|goldSack|goldSack]
    T+07 | SEQ: 47297 | POS: 28 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+08 | SEQ: 47298 | POS: 29 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 47299 | POS: 30 | [PRED] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 47300 | POS: 31 | [PRED] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 47301 | POS: 32 | [PRED] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 47302 | POS: 33 | [PRED] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 47303 | POS: 34 | [PRED] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 47304 | POS: 35 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 47305 | POS: 36 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 47306 | POS: 37 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+17 | SEQ: 47307 | POS: 38 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!)
    T+18 | SEQ: 47308 | POS: 39 | [PRED] | [steal   |spins   |goldSack]
    T+19 | SEQ: 47309 | POS: 40 | [PRED] | [coin    |steal   |steal   ]
    T+20 | SEQ: 47310 | POS: 41 | [PRED] | [accumula|goldSack|goldSack]
    T+21 | SEQ: 47311 | POS: 42 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 47312 | POS: 43 | [PRED] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 47313 | POS: 44 | [PRED] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 47314 | POS: 45 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 47315 | POS: 46 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+26 | SEQ: 47316 | POS: 47 | [PRED] | [attack  |attack  |goldSack]
    T+27 | SEQ: 47317 | POS: 48 | [PRED] | [coin    |steal   |steal   ]
    T+28 | SEQ: 47318 | POS: 49 | [PRED] | [accumula|goldSack|goldSack]
    T+29 | SEQ: 47319 | POS: 50 | [PRED] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 47320 | POS: 51 | [PRED] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 47321 | POS: 52 | [PRED] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+32 | SEQ: 47322 | POS: 53 | [PRED] | [shield  |goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 47323 | POS: 54 | [PRED] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 47324 | POS: 55 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 47325 | POS: 56 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+36 | SEQ: 47326 | POS: 57 | [PRED] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #011 | Len:  13 | Pred:  -7 | Result: CATCH | 300-SUM
    T-05 | SEQ: 47328 | POS:  2 | [PRED] | [attack  |coin    |shield  ]
    T-04 | SEQ: 47329 | POS:  3 | [PRED] | [accumula|goldSack|goldSack]
    T-03 | SEQ: 47330 | POS:  4 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-02 | SEQ: 47331 | POS:  5 | [PRED] | [attack  |coin    |shield  ]
    T-01 | SEQ: 47332 | POS:  6 | [PRED] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 47333 | POS:  7 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 47334 | POS:  8 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+02 | SEQ: 47335 | POS:  9 | [PRED] | [goldSack|goldSack|goldSack]
    T+03 | SEQ: 47336 | POS: 10 | [PRED] | [coin    |steal   |spins   ]
    T+04 | SEQ: 47337 | POS: 11 | [PRED] | [coin    |spins   |spins   ]
    T+05 | SEQ: 47338 | POS: 12 | [PRED] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 47339 | POS: 13 | [PRED] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #012 | Len: 127 | Pred: 230 | Result: MISSED | NONE
    T+112 | SEQ: 47452 | POS:113 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+113 | SEQ: 47453 | POS:114 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+114 | SEQ: 47454 | POS:115 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+115 | SEQ: 47455 | POS:116 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+116 | SEQ: 47456 | POS:117 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+117 | SEQ: 47457 | POS:118 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+118 | SEQ: 47458 | POS:119 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+119 | SEQ: 47459 | POS:120 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+120 | SEQ: 47460 | POS:121 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+121 | SEQ: 47461 | POS:122 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T+122 | SEQ: 47462 | POS:123 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+123 | SEQ: 47463 | POS:124 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+124 | SEQ: 47464 | POS:125 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+125 | SEQ: 47465 | POS:126 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+126 | SEQ: 47466 | POS:127 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #013 | Len:  78 | Pred: 160 | Result: MISSED | NONE
    T+63 | SEQ: 47530 | POS: 64 | [WAITING] | [steal   |spins   |goldSack]
    T+64 | SEQ: 47531 | POS: 65 | [WAITING] | [attack  |coin    |coin    ]
    T+65 | SEQ: 47532 | POS: 66 | [WAITING] | [goldSack|goldSack|goldSack]
    T+66 | SEQ: 47533 | POS: 67 | [WAITING] | [attack  |coin    |coin    ]
    T+67 | SEQ: 47534 | POS: 68 | [WAITING] | [attack  |coin    |coin    ] (REEL DUP!)
    T+68 | SEQ: 47535 | POS: 69 | [WAITING] | [coin    |coin    |coin    ]
    T+69 | SEQ: 47536 | POS: 70 | [WAITING] | [coin    |steal   |spins   ]
    T+70 | SEQ: 47537 | POS: 71 | [WAITING] | [accumula|goldSack|goldSack]
    T+71 | SEQ: 47538 | POS: 72 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+72 | SEQ: 47539 | POS: 73 | [WAITING] | [attack  |coin    |coin    ]
    T+73 | SEQ: 47540 | POS: 74 | [WAITING] | [goldSack|goldSack|goldSack]
    T+74 | SEQ: 47541 | POS: 75 | [WAITING] | [accumula|goldSack|goldSack]
    T+75 | SEQ: 47542 | POS: 76 | [WAITING] | [goldSack|goldSack|goldSack]
    T+76 | SEQ: 47543 | POS: 77 | [WAITING] | [accumula|goldSack|goldSack]
    T+77 | SEQ: 47544 | POS: 78 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #014 | Len:  59 | Pred:  95 | Result: MISSED | NONE
    T+44 | SEQ: 47589 | POS: 45 | [WAITING] | [coin    |steal   |steal   ]
    T+45 | SEQ: 47590 | POS: 46 | [WAITING] | [steal   |spins   |goldSack]
    T+46 | SEQ: 47591 | POS: 47 | [WAITING] | [coin    |coin    |coin    ]
    T+47 | SEQ: 47592 | POS: 48 | [WAITING] | [accumula|goldSack|goldSack]
    T+48 | SEQ: 47593 | POS: 49 | [WAITING] | [coin    |steal   |steal   ]
    T+49 | SEQ: 47594 | POS: 50 | [WAITING] | [coin    |steal   |steal   ] (REEL DUP!)
    T+50 | SEQ: 47595 | POS: 51 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+51 | SEQ: 47596 | POS: 52 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (REEL DUP!)
    T+52 | SEQ: 47597 | POS: 53 | [WAITING] | [attack  |spins   |goldSack]
    T+53 | SEQ: 47598 | POS: 54 | [WAITING] | [accumula|accumula|coin    ]
    T+54 | SEQ: 47599 | POS: 55 | [WAITING] | [attack  |coin    |steal   ]
    T+55 | SEQ: 47600 | POS: 56 | [WAITING] | [accumula|goldSack|goldSack]
    T+56 | SEQ: 47601 | POS: 57 | [WAITING] | [coin    |coin    |coin    ]
    T+57 | SEQ: 47602 | POS: 58 | [WAITING] | [attack  |spins   |goldSack]
    T+58 | SEQ: 47603 | POS: 59 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #015 | Len: 153 | Pred: 163 | Result: MISSED | NONE
    T+138 | SEQ: 47742 | POS:139 | [WAITING] | [accumula|goldSack|goldSack]
    T+139 | SEQ: 47743 | POS:140 | [WAITING] | [attack  |coin    |steal   ]
    T+140 | SEQ: 47744 | POS:141 | [WAITING] | [attack  |shield  |goldSack]
    T+141 | SEQ: 47745 | POS:142 | [WAITING] | [steal   |spins   |goldSack]
    T+142 | SEQ: 47746 | POS:143 | [WAITING] | [steal   |spins   |goldSack] (REEL DUP!)
    T+143 | SEQ: 47747 | POS:144 | [WAITING] | [attack  |spins   |goldSack]
    T+144 | SEQ: 47748 | POS:145 | [WAITING] | [accumula|goldSack|goldSack]
    T+145 | SEQ: 47749 | POS:146 | [WAITING] | [attack  |coin    |coin    ]
    T+146 | SEQ: 47750 | POS:147 | [WAITING] | [goldSack|goldSack|goldSack]
    T+147 | SEQ: 47751 | POS:148 | [WAITING] | [coin    |steal   |spins   ]
    T+148 | SEQ: 47752 | POS:149 | [WAITING] | [attack  |attack  |goldSack]
    T+149 | SEQ: 47753 | POS:150 | [WAITING] | [shield  |goldSack|goldSack]
    T+150 | SEQ: 47754 | POS:151 | [R16_SNIPER  ] | [accumula|goldSack|goldSack]
    T+151 | SEQ: 47755 | POS:152 | [WAITING] | [attack  |coin    |shield  ]
    T+152 | SEQ: 47756 | POS:153 | [R16_SNIPER  ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #016 | Len: 117 | Pred:  88 | Result: CATCH | 300-SUM
    T-05 | SEQ: 47857 | POS: 74 | [PRED] | [attack  |shield  |goldSack]
    T-04 | SEQ: 47858 | POS: 75 | [PRED] | [accumula|goldSack|goldSack]
    T-03 | SEQ: 47859 | POS: 76 | [PRED] | [coin    |coin    |coin    ]
    T-02 | SEQ: 47860 | POS: 77 | [PRED] | [attack  |shield  |goldSack]
    T-01 | SEQ: 47861 | POS: 78 | [PRED] | [coin    |spins   |spins   ]
    T+00 | SEQ: 47862 | POS: 79 | [PRED] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 47863 | POS: 80 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+02 | SEQ: 47864 | POS: 81 | [PRED] | [coin    |steal   |steal   ]
    T+03 | SEQ: 47865 | POS: 82 | [PRED] | [coin    |coin    |steal   ]
    T+04 | SEQ: 47866 | POS: 83 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+05 | SEQ: 47867 | POS: 84 | [PRED] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 47868 | POS: 85 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+07 | SEQ: 47869 | POS: 86 | [PRED] | [coin    |steal   |steal   ]
    T+08 | SEQ: 47870 | POS: 87 | [PRED] | [coin    |coin    |steal   ]
    T+09 | SEQ: 47871 | POS: 88 | [PRED] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+10 | SEQ: 47872 | POS: 89 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 47873 | POS: 90 | [PRED] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #017 | Len: 154 | Pred:  57 | Result: MISSED | NONE
    T+139 | SEQ: 48013 | POS:140 | [WAITING] | [attack  |coin    |coin    ]
    T+140 | SEQ: 48014 | POS:141 | [WAITING] | [attack  |coin    |coin    ] (REEL DUP!)
    T+141 | SEQ: 48015 | POS:142 | [WAITING] | [coin    |coin    |coin    ]
    T+142 | SEQ: 48016 | POS:143 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+143 | SEQ: 48017 | POS:144 | [WAITING] | [accumula|goldSack|goldSack]
    T+144 | SEQ: 48018 | POS:145 | [R01_COMBO   ] | [accumula|accumula|goldSack]
    T+145 | SEQ: 48019 | POS:146 | [R01_COMBO   ] | [shield  |goldSack|goldSack]
    T+146 | SEQ: 48020 | POS:147 | [R01_COMBO   ] | [steal   |steal   |goldSack]
    T+147 | SEQ: 48021 | POS:148 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+148 | SEQ: 48022 | POS:149 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+149 | SEQ: 48023 | POS:150 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+150 | SEQ: 48024 | POS:151 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+151 | SEQ: 48025 | POS:152 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+152 | SEQ: 48026 | POS:153 | [R01_COMBO   ] | [accumula|accumula|goldSack]
    T+153 | SEQ: 48027 | POS:154 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #018 | Len:  54 | Pred:  56 | Result: CATCH | 300-SUM
    T-05 | SEQ: 48066 | POS: 39 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T-04 | SEQ: 48067 | POS: 40 | [PRED] | [attack  |shield  |goldSack]
    T-03 | SEQ: 48068 | POS: 41 | [PRED] | [goldSack|goldSack|goldSack]
    T-02 | SEQ: 48069 | POS: 42 | [PRED] | [attack  |spins   |goldSack]
    T-01 | SEQ: 48070 | POS: 43 | [PRED] | [coin    |coin    |coin    ]
    T+00 | SEQ: 48071 | POS: 44 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 48072 | POS: 45 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+02 | SEQ: 48073 | POS: 46 | [PRED] | [goldSack|goldSack|goldSack]
    T+03 | SEQ: 48074 | POS: 47 | [PRED] | [coin    |steal   |steal   ]
    T+04 | SEQ: 48075 | POS: 48 | [PRED] | [accumula|goldSack|goldSack]
    T+05 | SEQ: 48076 | POS: 49 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+06 | SEQ: 48077 | POS: 50 | [PRED] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 48078 | POS: 51 | [PRED] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 48079 | POS: 52 | [PRED] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 48080 | POS: 53 | [PRED] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+10 | SEQ: 48081 | POS: 54 | [PRED] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #019 | Len: 133 | Pred:  92 | Result: MISSED | NONE
    T+118 | SEQ: 48200 | POS:119 | [WAITING] | [coin    |steal   |spins   ]
    T+119 | SEQ: 48201 | POS:120 | [WAITING] | [goldSack|goldSack|goldSack]
    T+120 | SEQ: 48202 | POS:121 | [WAITING] | [accumula|goldSack|goldSack]
    T+121 | SEQ: 48203 | POS:122 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+122 | SEQ: 48204 | POS:123 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+123 | SEQ: 48205 | POS:124 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+124 | SEQ: 48206 | POS:125 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+125 | SEQ: 48207 | POS:126 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+126 | SEQ: 48208 | POS:127 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+127 | SEQ: 48209 | POS:128 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+128 | SEQ: 48210 | POS:129 | [R01_COMBO   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+129 | SEQ: 48211 | POS:130 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+130 | SEQ: 48212 | POS:131 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+131 | SEQ: 48213 | POS:132 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+132 | SEQ: 48214 | POS:133 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #020 | Len:  90 | Pred: 113 | Result: MISSED | NONE
    T+75 | SEQ: 48290 | POS: 76 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+76 | SEQ: 48291 | POS: 77 | [WAITING] | [attack  |shield  |goldSack]
    T+77 | SEQ: 48292 | POS: 78 | [WAITING] | [accumula|accumula|goldSack]
    T+78 | SEQ: 48293 | POS: 79 | [WAITING] | [attack  |coin    |coin    ]
    T+79 | SEQ: 48294 | POS: 80 | [WAITING] | [coin    |steal   |spins   ]
    T+80 | SEQ: 48295 | POS: 81 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+81 | SEQ: 48296 | POS: 82 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (REEL DUP!)
    T+82 | SEQ: 48297 | POS: 83 | [WAITING] | [steal   |steal   |goldSack]
    T+83 | SEQ: 48298 | POS: 84 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+84 | SEQ: 48299 | POS: 85 | [WAITING] | [coin    |steal   |spins   ]
    T+85 | SEQ: 48300 | POS: 86 | [WAITING] | [attack  |coin    |coin    ]
    T+86 | SEQ: 48301 | POS: 87 | [WAITING] | [attack  |attack  |goldSack]
    T+87 | SEQ: 48302 | POS: 88 | [WAITING] | [coin    |coin    |coin    ]
    T+88 | SEQ: 48303 | POS: 89 | [WAITING] | [attack  |attack  |goldSack]
    T+89 | SEQ: 48304 | POS: 90 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #021 | Len: 119 | Pred:  77 | Result: MISSED | NONE
    T+104 | SEQ: 48409 | POS:105 | [WAITING] | [accumula|accumula|coin    ]
    T+105 | SEQ: 48410 | POS:106 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+106 | SEQ: 48411 | POS:107 | [WAITING] | [attack  |steal   |goldSack]
    T+107 | SEQ: 48412 | POS:108 | [WAITING] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+108 | SEQ: 48413 | POS:109 | [WAITING] | [goldSack|goldSack|goldSack]
    T+109 | SEQ: 48414 | POS:110 | [WAITING] | [shield  |goldSack|goldSack]
    T+110 | SEQ: 48415 | POS:111 | [WAITING] | [attack  |steal   |goldSack]
    T+111 | SEQ: 48416 | POS:112 | [WAITING] | [goldSack|goldSack|goldSack]
    T+112 | SEQ: 48417 | POS:113 | [WAITING] | [accumula|accumula|coin    ]
    T+113 | SEQ: 48418 | POS:114 | [WAITING] | [coin    |spins   |spins   ]
    T+114 | SEQ: 48419 | POS:115 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+115 | SEQ: 48420 | POS:116 | [WAITING] | [coin    |coin    |spins   ]
    T+116 | SEQ: 48421 | POS:117 | [WAITING] | [coin    |spins   |spins   ]
    T+117 | SEQ: 48422 | POS:118 | [WAITING] | [attack  |attack  |goldSack]
    T+118 | SEQ: 48423 | POS:119 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #022 | Len: 110 | Pred:  91 | Result: MISSED | NONE
    T+95 | SEQ: 48519 | POS: 96 | [WAITING] | [coin    |coin    |spins   ]
    T+96 | SEQ: 48520 | POS: 97 | [WAITING] | [accumula|goldSack|goldSack]
    T+97 | SEQ: 48521 | POS: 98 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+98 | SEQ: 48522 | POS: 99 | [WAITING] | [attack  |steal   |goldSack]
    T+99 | SEQ: 48523 | POS:100 | [WAITING] | [accumula|goldSack|goldSack]
    T+100 | SEQ: 48524 | POS:101 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+101 | SEQ: 48525 | POS:102 | [WAITING] | [attack  |attack  |coin    ]
    T+102 | SEQ: 48526 | POS:103 | [WAITING] | [coin    |coin    |spins   ]
    T+103 | SEQ: 48527 | POS:104 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+104 | SEQ: 48528 | POS:105 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+105 | SEQ: 48529 | POS:106 | [WAITING] | [accumula|accumula|coin    ]
    T+106 | SEQ: 48530 | POS:107 | [WAITING] | [goldSack|goldSack|goldSack]
    T+107 | SEQ: 48531 | POS:108 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+108 | SEQ: 48532 | POS:109 | [WAITING] | [coin    |coin    |coin    ]
    T+109 | SEQ: 48533 | POS:110 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #023 | Len:  37 | Pred:  71 | Result: MISSED | NONE
    T+22 | SEQ: 48556 | POS: 23 | [WAITING] | [goldSack|goldSack|goldSack]
    T+23 | SEQ: 48557 | POS: 24 | [WAITING] | [steal   |spins   |goldSack]
    T+24 | SEQ: 48558 | POS: 25 | [WAITING] | [accumula|accumula|coin    ]
    T+25 | SEQ: 48559 | POS: 26 | [WAITING] | [accumula|goldSack|goldSack]
    T+26 | SEQ: 48560 | POS: 27 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+27 | SEQ: 48561 | POS: 28 | [WAITING] | [goldSack|goldSack|goldSack]
    T+28 | SEQ: 48562 | POS: 29 | [WAITING] | [accumula|goldSack|goldSack]
    T+29 | SEQ: 48563 | POS: 30 | [WAITING] | [attack  |coin    |coin    ]
    T+30 | SEQ: 48564 | POS: 31 | [WAITING] | [attack  |coin    |coin    ] (REEL DUP!)
    T+31 | SEQ: 48565 | POS: 32 | [WAITING] | [coin    |coin    |coin    ]
    T+32 | SEQ: 48566 | POS: 33 | [WAITING] | [accumula|goldSack|goldSack]
    T+33 | SEQ: 48567 | POS: 34 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+34 | SEQ: 48568 | POS: 35 | [WAITING] | [accumula|accumula|coin    ]
    T+35 | SEQ: 48569 | POS: 36 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+36 | SEQ: 48570 | POS: 37 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------
